Country,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,COV
Viet Nam,700.0,555.0,267.0,309.0,90.0,54.0,98.0,105.0,81.0,122.0,280.0,183.0,144.0,194.0,328.0,716.0,662.0,1242.0,1426.0,903.0,1182.0,1565.0,1537.0,2444.0,3477.0,2507.0,4428.0,4669.0,4095.0,11281.0,21672.0,30498.0,43981.0,44011.0,49575.0,85023.0,59840.0,75187.0,96577.0,1.8754105920380453
Armenia,160.0,77.0,15.0,27.0,85.0,30.0,8.0,1.0,4.0,11.0,3.0,1.0,2.0,6.0,7.0,3.0,3.0,1.0,10.0,13.0,19.0,5.0,2.0,12.0,329.0,98.0,124.0,327.0,469.0,,,,,,,,,,,1.8701187972565183
Libya,910.0,,,,,,197.0,,,16.0,22.0,94.0,118.0,41.0,27.0,,21.0,10.0,,,18.0,2.0,,,14.0,15.0,81.0,108.0,43.0,53.0,15.0,77.0,157.0,158.0,39.0,30.0,87.0,220.0,25.0,1.842702894099138
Singapore,114.0,79.0,,,,17.0,24.0,29.0,8.0,13.0,33.0,38.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,,1.0,2.0,1.0,14.0,5.0,8.0,1.0,11.0,9.0,9.0,0.0,1.0,7.0,7.0,5.0,5.0,1.840447808227914
Malawi,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365.0,,0.0,,0.0,0.0,0.0,0.0,,30.0,,,,35938.0,24902.0,25712.0,14374.0,19211.0,26921.0,18627.0,29769.0,1.8344650135720975
Madagascar,180.0,0.0,321.0,413.0,,19.0,33.0,369.0,0.0,255.0,,0.0,0.0,,2974.0,8021.0,2428.0,104.0,3880.0,3244.0,1168.0,807.0,1263.0,1565.0,,,,,1333.0,1689.0,2426.0,4436.0,5449.0,12515.0,9958.0,20891.0,43365.0,31592.0,32457.0,1.8283233474242993
Turkmenistan,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,49.0,8.0,11.0,7.0,13.0,49.0,82.0,31.0,108.0,173.0,209.0,189.0,260.0,,,,,,,,,,,1.8272484946219223
Equatorial Guinea,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,,,,0.0,4.0,,,,,,67.0,166.0,356.0,247.0,15.0,4.0,288.0,,,,,1.8212962015411716
Oman,128.0,276.0,223.0,120.0,165.0,309.0,165.0,88.0,32.0,38.0,58.0,75.0,39.0,36.0,76.0,149.0,96.0,54.0,190.0,205.0,484.0,694.0,73.0,108.0,168.0,233.0,45.0,26.0,49.0,25.0,16.0,5.0,207.0,765.0,830.0,2605.0,2776.0,2236.0,1534.0,1.788567865034276
Greece,19.0,41.0,87.0,17.0,16.0,28.0,56.0,3.0,64.0,27.0,22.0,29.0,,24.0,23.0,,16.0,93.0,13.0,36.0,86.0,106.0,96.0,196.0,264.0,234.0,480.0,649.0,752.0,648.0,883.0,2784.0,1728.0,1020.0,1504.0,5470.0,2082.0,1351.0,3083.0,1.7834063794238717
Tajikistan,0.0,36.0,6.0,,6.0,2.0,5.0,56.0,12.0,6.0,7.0,46.0,22.0,22.0,74.0,23.0,53.0,24.0,13.0,80.0,66.0,284.0,86.0,192.0,662.0,1094.0,1115.0,581.0,935.0,,,,,,,,,,,1.7783469360832076
Pakistan,0.0,99.0,0.0,0.0,0.0,250.0,60.0,156.0,109.0,164.0,169.0,267.0,313.0,133.0,97.0,167.0,233.0,109.0,160.0,222.0,103.0,238.0,201.0,180.0,411.0,473.0,276.0,140.0,24545.0,1324.0,62382.0,47676.0,53835.0,55659.0,38677.0,51680.0,50932.0,58280.0,42947.0,1.777831875496511
Romania,93.0,95.0,72.0,93.0,87.0,57.0,82.0,86.0,29.0,10.0,51.0,35.0,33.0,57.0,231.0,94.0,90.0,209.0,493.0,82.0,97.0,263.0,927.0,510.0,732.0,1551.0,822.0,2463.0,817.0,696.0,1675.0,4762.0,1841.0,1810.0,5896.0,4346.0,6566.0,7350.0,11441.0,1.7737524126370359
Malaysia,892.0,353.0,298.0,939.0,500.0,222.0,217.0,248.0,41.0,5.0,11.0,15.0,6.0,8.0,40.0,28.0,6.0,26.0,42.0,17.0,6.0,3.0,7.0,8.0,12.0,15.0,25.0,20.0,24.0,25.0,27.0,121.0,68.0,150.0,57.0,86.0,126.0,106.0,97.0,1.7534536478354363
Honduras,74.0,266.0,151.0,30.0,41.0,25.0,48.0,113.0,135.0,127.0,224.0,71.0,138.0,134.0,104.0,93.0,69.0,37.0,169.0,145.0,59.0,191.0,200.0,0.0,3.0,15.0,425.0,89.0,65.0,52.0,143.0,519.0,331.0,335.0,630.0,550.0,1151.0,1812.0,2503.0,1.7523169851719989
Guinea,,0.0,0.0,,,0.0,,,0.0,25.0,0.0,0.0,38.0,15.0,52.0,108.0,81.0,267.0,247.0,176.0,160.0,515.0,180.0,,,,,,412.0,314.0,317.0,1759.0,647.0,625.0,1328.0,1963.0,4589.0,4141.0,2315.0,1.7433740951696872
Egypt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,2.0,0.0,1.0,1.0,0.0,3.0,19.0,4.0,1.0,9.0,22.0,14.0,9.0,18.0,41.0,23.0,37.0,29.0,49.0,1.733464313157253
Thailand,79.0,55.0,84.0,51.0,14.0,24.0,14.0,12.0,6.0,25.0,16.0,23.0,72.0,23.0,21.0,24.0,15.0,72.0,93.0,43.0,101.0,110.0,,117.0,150.0,395.0,414.0,295.0,487.0,1230.0,1663.0,1467.0,1855.0,2533.0,4060.0,4846.0,3448.0,2944.0,4820.0,1.7285596124956162
Argentina,900.0,864.0,1686.0,975.0,561.0,1112.0,1239.0,3185.0,804.0,1743.0,3085.0,2587.0,1607.0,2060.0,976.0,643.0,267.0,431.0,515.0,592.0,677.0,640.0,767.0,1208.0,1497.0,1201.0,2166.0,2330.0,2012.0,2943.0,3685.0,1722.0,1952.0,4654.0,16288.0,6115.0,6383.0,21695.0,27223.0,1.7254624438120743
Turkey,207.0,85.0,22.0,322.0,68.0,33.0,18.0,242.0,48.0,11.0,17.0,63.0,57.0,272.0,389.0,255.0,193.0,182.0,510.0,222.0,429.0,694.0,672.0,347.0,442.0,692.0,712.0,289.0,454.0,411.0,207.0,279.0,1048.0,2678.0,3145.0,5706.0,5063.0,2661.0,1520.0,1.6984869847855872
Kenya,6.0,,3.0,,,,,,,,,,,,,0.0,300.0,285.0,424.0,180.0,290.0,63.0,,58.0,,,,136907.0,7404.0,9035.0,422.0,11991.0,30590.0,17949.0,46187.0,66617.0,78497.0,49903.0,13281.0,1.682883794847824
Uzbekistan,0.0,102.0,103.0,0.0,69.0,42.0,62.0,36.0,33.0,35.0,31.0,106.0,115.0,126.0,35.0,40.0,78.0,57.0,77.0,54.0,32.0,197.0,197.0,266.0,357.0,525.0,1502.0,902.0,713.0,,,,,,,,,,,1.6561653110131258
Republic of Korea (the),951.0,110.0,146.0,205.0,76.0,36.0,230.0,97.0,18.0,42.0,7.0,14.0,17.0,10.0,6.0,5.0,10.0,9.0,28.0,,9.0,13.0,3.0,3.0,39.0,,,,174.0,168.0,565.0,808.0,188.0,479.0,1854.0,443.0,700.0,1622.0,1554.0,1.654926815811991
Togo,27.0,,11.0,23.0,38.0,30.0,32.0,34.0,53.0,72.0,156.0,27.0,,,88.0,71.0,177.0,628.0,115.0,241.0,491.0,14.0,112.0,60.0,134.0,191.0,,362.0,431.0,576.0,1132.0,2149.0,1408.0,2440.0,3687.0,2628.0,4253.0,5314.0,3901.0,1.6425772606177396
Burundi,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,154.0,,72.0,351.0,94.0,,,273.0,155.0,95.0,218.0,352.0,529.0,895.0,1114.0,1979.0,4152.0,4516.0,5564.0,5775.0,6092.0,9352.0,9613.0,1.6351373815926977
Philippines (the),339.0,88.0,29.0,5.0,0.0,23.0,0.0,,62.0,2.0,46.0,17.0,41.0,20.0,10.0,9.0,8.0,16.0,23.0,4.0,0.0,24.0,,22.0,26.0,19.0,5128.0,3377.0,4135.0,9466.0,7814.0,8856.0,16139.0,19628.0,21479.0,17380.0,15879.0,19178.0,19844.0,1.632718094702017
Serbia,351.0,285.0,148.0,89.0,281.0,39.0,51.0,25.0,1.0,5.0,6.0,3.0,5.0,4.0,78.0,14.0,72.0,7.0,24.0,40.0,116.0,218.0,270.0,446.0,458.0,467.0,236.0,1070.0,1440.0,1473.0,1712.0,4610.0,2978.0,3744.0,4666.0,5550.0,5321.0,4593.0,6710.0,1.6142011173311086
Trinidad and Tobago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,5.0,4.0,4.0,9.0,7.0,11.0,12.0,15.0,9.0,22.0,0.0,3.0,9.0,10.0,1.612304406730595
Belgium,1354.0,1535.0,2105.0,1203.0,1501.0,1142.0,548.0,103.0,133.0,,260.0,293.0,196.0,231.0,96.0,59.0,27.0,28.0,,,,14.0,8.0,3.0,3.0,2.0,,0.0,,3.0,3.0,15.0,5.0,3.0,,,,,,1.6044816290582933
Peru,483.0,611.0,143.0,119.0,236.0,1373.0,1173.0,56.0,64.0,254.0,59.0,47.0,84.0,127.0,201.0,68.0,54.0,24.0,68.0,2388.0,2490.0,989.0,355.0,872.0,3123.0,1013.0,369.0,470.0,1134.0,1714.0,1553.0,2344.0,2796.0,7226.0,7145.0,7164.0,8238.0,11973.0,12134.0,1.584802181954259
United Kingdom of Great Britain and Northern Ireland (the),3423.0,5097.0,7085.0,5207.0,4046.0,6090.0,11980.0,1243.0,518.0,846.0,1028.0,1163.0,478.0,358.0,169.0,521.0,1054.0,1049.0,866.0,,0.0,3669.0,2724.0,2399.0,4837.0,4718.0,2750.0,6282.0,16605.0,12305.0,5473.0,16791.0,39939.0,24244.0,6419.0,21589.0,70928.0,21461.0,22924.0,1.5593530744230215
Lao People's Democratic Republic (the),289.0,111.0,9.0,140.0,,60.0,412.0,38.0,6.0,12.0,26.0,13.0,182.0,120.0,199.0,200.0,,111.0,80.0,133.0,49.0,90.0,264.0,106.0,900.0,104.0,233.0,2227.0,856.0,271.0,2523.0,980.0,286.0,2881.0,1813.0,652.0,396.0,,2718.0,1.54615229871864
Central African Republic (the),612.0,497.0,353.0,379.0,241.0,124.0,124.0,100.0,1.0,63.0,,2.0,65.0,87.0,561.0,80.0,10.0,1358.0,,0.0,16.0,11.0,,6.0,,,,,46.0,746.0,802.0,826.0,1071.0,2443.0,1566.0,452.0,931.0,1384.0,4340.0,1.5161991660933052
Spain,3665.0,4633.0,4892.0,,,2342.0,3439.0,3088.0,739.0,393.0,563.0,556.0,378.0,295.0,,512.0,345.0,,921.0,417.0,315.0,1134.0,3577.0,3741.0,5021.0,6229.0,11518.0,8365.0,10075.0,33217.0,14506.0,26958.0,55846.0,60564.0,35967.0,36164.0,50463.0,,,1.5118724318016705
Guinea-Bissau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,2.0,16.0,4.0,41.0,,20.0,,24.0,26.0,,,,,1786.0,1512.0,151.0,1286.0,1649.0,1206.0,743.0,464.0,896.0,1968.0,1323.0,1250.0,1.5075748629980672
Burkina Faso,9.0,0.0,16.0,0.0,7.0,3.0,0.0,6.0,13.0,68.0,171.0,44.0,54.0,170.0,420.0,171.0,212.0,238.0,351.0,340.0,,,62.0,419.0,233.0,243.0,485.0,1314.0,713.0,1428.0,1402.0,3378.0,3333.0,5078.0,2824.0,3586.0,5219.0,3144.0,3888.0,1.5064800769155204
Germany,12907.0,16183.0,13809.0,9000.0,12260.0,,,,,,,,,,,,,,,,,,,,,,,,,94.0,244.0,60.0,76.0,306.0,187.0,207.0,217.0,209.0,258.0,1.5050589877962715
Fiji,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,,,,0.0,0.0,0.0,0.0,0.0,1.0,,1.0,6.0,4.0,9.0,0.0,2.0,5.0,5.0,15.0,8.0,13.0,1.4937314661387353
Angola,0.0,,0.0,0.0,0.0,0.0,1259.0,1554.0,2539.0,1127.0,1148.0,921.0,1328.0,0.0,1675.0,2654.0,0.0,740.0,560.0,,,,,,,1458.0,,10078.0,14420.0,21674.0,14343.0,10015.0,6953.0,15846.0,23993.0,28461.0,31429.0,31481.0,54126.0,1.4900039066272583
Brazil,2232.0,1804.0,1208.0,2920.0,8338.0,5211.0,5400.0,2257.0,477.0,1037.0,1275.0,596.0,797.0,1328.0,1146.0,1110.0,406.0,657.0,764.0,1369.0,1704.0,101.0,1245.0,3798.0,4098.0,5388.0,5155.0,7252.0,15329.0,13810.0,8869.0,16898.0,23946.0,22119.0,19221.0,26297.0,54766.0,42247.0,45752.0,1.4832208528574402
Colombia,416.0,330.0,536.0,986.0,734.0,13682.0,3289.0,1010.0,344.0,407.0,408.0,125.0,233.0,139.0,25.0,140.0,322.0,577.0,446.0,332.0,311.0,425.0,111.0,1144.0,1609.0,1271.0,872.0,1336.0,1961.0,2384.0,1864.0,3272.0,2055.0,1629.0,3211.0,5450.0,7220.0,4990.0,7664.0,1.4706479982240201
Guatemala,67.0,62.0,152.0,83.0,25.0,34.0,273.0,0.0,0.0,0.0,60.0,97.0,48.0,0.0,391.0,350.0,50.0,229.0,146.0,291.0,441.0,567.0,65.0,34.0,29.0,34.0,156.0,149.0,130.0,145.0,625.0,53.0,509.0,1507.0,1970.0,1280.0,1539.0,1211.0,1513.0,1.4577964665413015
Democratic People's Republic of Korea (the),0.0,0.0,0.0,0.0,0.0,0.0,8.0,13.0,0.0,8.0,395.0,1250.0,409.0,493.0,1930.0,1084.0,1087.0,87.0,304.0,50.0,32.0,60.0,98.0,130.0,150.0,,47.0,49.0,58.0,274.0,363.0,494.0,952.0,1607.0,1767.0,1919.0,563.0,110.0,0.0,1.4473931052250935
Uruguay,187.0,293.0,371.0,777.0,0.0,323.0,598.0,639.0,36.0,9.0,128.0,26.0,15.0,0.0,0.0,1.0,5.0,6.0,0.0,3.0,1.0,12.0,17.0,69.0,11.0,17.0,42.0,42.0,161.0,40.0,25.0,384.0,1095.0,503.0,88.0,133.0,761.0,445.0,192.0,1.446972097009116
Ghana,8.0,0.0,123.0,21.0,0.0,0.0,,,63.0,,4.0,487.0,35.0,,,105.0,326.0,523.0,636.0,749.0,819.0,,1141.0,1147.0,1689.0,2360.0,2672.0,1602.0,2651.0,3744.0,2694.0,5079.0,2514.0,8704.0,5255.0,6279.0,10384.0,13509.0,13216.0,1.4347368813812895
Slovakia,376.0,191.0,289.0,334.0,1123.0,907.0,950.0,936.0,1379.0,288.0,105.0,21.0,21.0,17.0,21.0,47.0,36.0,3.0,43.0,108.0,8.0,55.0,74.0,10.0,56.0,353.0,44.0,54.0,194.0,,,,,,,,,,,1.4312414829587865
Israel,706.0,467.0,1143.0,5338.0,1509.0,1394.0,2730.0,2345.0,1244.0,1182.0,2169.0,2635.0,1495.0,357.0,1653.0,970.0,550.0,570.0,452.0,336.0,83.0,88.0,126.0,57.0,52.0,138.0,99.0,35.0,155.0,260.0,11.0,96.0,73.0,24.0,7.0,78.0,62.0,25.0,19.0,1.4108656048127044
Paraguay,53.0,44.0,31.0,32.0,101.0,81.0,44.0,11.0,1.0,1.0,7.0,8.0,6.0,13.0,40.0,48.0,36.0,65.0,24.0,29.0,36.0,40.0,40.0,13.0,49.0,272.0,372.0,118.0,115.0,291.0,886.0,251.0,111.0,363.0,795.0,361.0,412.0,459.0,652.0,1.410306629752907
Benin,,,,0.0,0.0,0.0,0.0,0.0,53.0,,0.0,0.0,0.0,99.0,49.0,,,,215.0,45.0,,,119.0,1055.0,,,,190.0,,455.0,665.0,2148.0,1138.0,2646.0,2158.0,1937.0,2705.0,4039.0,2694.0,1.4073568704745012
Lebanon,64.0,90.0,97.0,53.0,0.0,58.0,53.0,7.0,19.0,65.0,50.0,45.0,46.0,43.0,21.0,28.0,51.0,7.0,1.0,19.0,8.0,14.0,8.0,4.0,1.0,14.0,6.0,,,,,,,,,296.0,,,,1.3980872359806933
Kazakhstan,97.0,44.0,32.0,74.0,23.0,14.0,43.0,66.0,35.0,39.0,45.0,69.0,120.0,222.0,57.0,12.0,30.0,71.0,87.0,56.0,66.0,268.0,249.0,504.0,685.0,665.0,1117.0,562.0,395.0,,,,,,,,,,,1.3841125697237269
Uganda,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,,,,913.0,9740.0,858.0,,,,,6064.0,1376.0,4196.0,2122.0,1.370718501120906
Cyprus,0.0,17.0,2.0,2.0,7.0,9.0,16.0,2.0,0.0,8.0,3.0,9.0,8.0,6.0,15.0,58.0,1.0,,6.0,12.0,5.0,12.0,20.0,15.0,17.0,0.0,1.0,6.0,4.0,0.0,0.0,0.0,11.0,0.0,0.0,23.0,1.0,3.0,0.0,1.3644467074657292
Luxembourg,9.0,19.0,6.0,0.0,,30.0,10.0,4.0,0.0,1.0,2.0,0.0,0.0,,3.0,10.0,,,0.0,,,0.0,1.0,1.0,0.0,4.0,1.0,2.0,3.0,22.0,2.0,0.0,6.0,17.0,6.0,20.0,21.0,16.0,46.0,1.3604786483253448
Sri Lanka,12.0,0.0,54.0,107.0,38.0,67.0,61.0,23.0,2.0,31.0,9.0,0.0,0.0,0.0,45.0,82.0,16.0,52.0,194.0,112.0,135.0,229.0,33.0,64.0,5.0,18.0,6.0,25.0,271.0,61.0,25.0,31.0,157.0,536.0,274.0,244.0,296.0,501.0,542.0,1.3522940250159112
Austria,2197.0,1411.0,1270.0,579.0,370.0,,571.0,309.0,414.0,183.0,183.0,133.0,72.0,130.0,130.0,170.0,150.0,253.0,117.0,103.0,113.0,117.0,94.0,91.0,145.0,89.0,138.0,182.0,234.0,190.0,113.0,260.0,177.0,301.0,176.0,181.0,433.0,264.0,186.0,1.3386770612360896
Mali,0.0,,,,0.0,,,,,,41.0,,0.0,33.0,33.0,,8.0,15.0,0.0,19.0,,,158.0,162.0,,,,230.0,430.0,1047.0,1919.0,2655.0,4864.0,4165.0,1738.0,2234.0,3003.0,4415.0,2811.0,1.3358500012097336
Brunei Darussalam,0.0,0.0,0.0,5.0,1.0,,3.0,3.0,1.0,0.0,2.0,,,0.0,0.0,0.0,,0.0,2.0,7.0,3.0,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,3.0,1.0,1.332587562105107
Afghanistan,488.0,1.0,0.0,432.0,0.0,371.0,1497.0,0.0,0.0,0.0,2448.0,5904.0,2515.0,2173.0,558.0,,1439.0,,896.0,1582.0,896.0,,,,,,,541.0,411.0,1494.0,4587.0,6073.0,5872.0,8531.0,6175.0,10209.0,8528.0,15388.0,15748.0,1.3280837533571836
Indonesia,40.0,1043.0,826.0,,2082.0,2976.0,,1941.0,,973.0,,,3356.0,8897.0,1547.0,4364.0,2113.0,1025.0,142.0,287.0,,6934.0,9041.0,8772.0,12292.0,13130.0,15177.0,16112.0,30014.0,41831.0,26670.0,16.0,121.0,1045.0,1257.0,626.0,9507.0,24764.0,32999.0,1.3240050755368622
Mauritania,0.0,,0.0,0.0,,,30.0,,,,0.0,0.0,,87.0,,,,,,,,,,,,,,1047.0,383.0,5032.0,761.0,737.0,2223.0,5958.0,8130.0,3797.0,2327.0,9479.0,7576.0,1.3231679058642525
