Country,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,COV
Dominican Republic (the),147.0,41.0,26.0,69.0,98.0,17.0,11.0,3.0,37.0,18.0,11.0,10.0,17.0,63.0,53.0,23.0,10.0,19.0,40.0,21.0,20.0,2.0,2.0,0.0,4.0,5.0,71.0,33.0,227.0,255.0,104.0,149.0,217.0,172.0,177.0,302.0,216.0,212.0,558.0,1.3209631193521414
Haiti,9.0,0.0,,4.0,2.0,0.0,0.0,0.0,13.0,4.0,696.0,824.0,,496.0,44.0,5.0,2.0,30.0,14.0,24.0,,0.0,,0.0,,,,,913.0,1835.0,637.0,1299.0,469.0,1373.0,749.0,524.0,1559.0,730.0,812.0,1.3145256768521456
Panama,20.0,5.0,3.0,9.0,19.0,42.0,47.0,36.0,22.0,101.0,108.0,78.0,132.0,28.0,12.0,11.0,88.0,7.0,66.0,212.0,226.0,109.0,44.0,3.0,192.0,209.0,26.0,107.0,19.0,34.0,29.0,45.0,40.0,92.0,161.0,229.0,79.0,103.0,641.0,1.3094501372736385
Mexico,783.0,827.0,1029.0,1107.0,955.0,961.0,978.0,252.0,371.0,559.0,162.0,164.0,171.0,349.0,137.0,72.0,214.0,218.0,53.0,51.0,188.0,593.0,32.0,15.0,599.0,149.0,136.0,163.0,1078.0,1978.0,693.0,763.0,1268.0,2608.0,1753.0,1227.0,2000.0,3977.0,5539.0,1.3046973674862332
Portugal,60.0,115.0,563.0,230.0,73.0,103.0,224.0,32.0,14.0,68.0,69.0,22.0,22.0,78.0,38.0,4.0,2.0,,22.0,12.0,9.0,11.0,16.0,19.0,19.0,26.0,20.0,50.0,101.0,274.0,49.0,190.0,326.0,54.0,62.0,124.0,59.0,69.0,71.0,1.304489922911078
Denmark,1028.0,1081.0,2096.0,962.0,855.0,484.0,980.0,71.0,77.0,83.0,105.0,81.0,55.0,129.0,228.0,114.0,323.0,200.0,164.0,,,198.0,89.0,82.0,39.0,242.0,495.0,821.0,569.0,928.0,959.0,2902.0,1139.0,1882.0,3368.0,1883.0,1327.0,4364.0,4970.0,1.2932388749273462
Venezuela (Bolivarian Republic of),144.0,21.0,2.0,0.0,1.0,6.0,8.0,3.0,0.0,0.0,0.0,,1183.0,836.0,715.0,408.0,372.0,474.0,555.0,502.0,609.0,973.0,443.0,510.0,808.0,556.0,507.0,1389.0,1389.0,634.0,465.0,915.0,3088.0,4109.0,1939.0,3667.0,4034.0,4325.0,3247.0,1.2877966233129639
Ireland,117.0,264.0,,118.0,73.0,175.0,458.0,229.0,107.0,80.0,102.0,78.0,62.0,84.0,90.0,40.0,131.0,142.0,,179.0,252.0,459.0,261.0,436.0,353.0,869.0,860.0,843.0,803.0,2217.0,1170.0,1717.0,1482.0,3689.0,3061.0,1728.0,1073.0,997.0,547.0,1.279637669317902
Somalia,114.0,,,,,1001.0,3784.0,3028.0,665.0,823.0,,1347.0,,,,,,,,24.0,792.0,,,,,,,,,906.0,348.0,197.0,39.0,62.0,439.0,668.0,,,,1.258076580727762
North Macedonia,32.0,13.0,4.0,0.0,0.0,1.0,9.0,6.0,2.0,7.0,0.0,0.0,7.0,7.0,1.0,16.0,4.0,5.0,21.0,10.0,,32.0,20.0,27.0,53.0,38.0,46.0,84.0,,,,,,,,,,,,1.254121226792631
Democratic Republic of the Congo (the),1326.0,1602.0,0.0,0.0,0.0,,3407.0,2452.0,2157.0,830.0,3190.0,3799.0,3558.0,4564.0,7104.0,2534.0,,6300.0,75.0,150.0,44.0,,,,,,,,,492.0,1447.0,1473.0,1209.0,1590.0,635.0,5926.0,7265.0,13731.0,15335.0,1.2370736367493096
South Sudan,,0.0,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2348244352668016
New Zealand,2952.0,2143.0,1096.0,1168.0,1099.0,3396.0,5598.0,1992.0,462.0,656.0,,331.0,1122.0,2720.0,3489.0,589.0,1068.0,4143.0,4143.0,1046.0,153.0,284.0,,10.0,35.0,48.0,80.0,221.0,91.0,,,,,,0.0,0.0,0.0,,0.0,1.2171127194496052
Czech Republic,752.0,667.0,627.0,585.0,2521.0,1233.0,738.0,324.0,662.0,956.0,767.0,186.0,234.0,412.0,373.0,342.0,329.0,124.0,187.0,97.0,25.0,114.0,121.0,22.0,75.0,72.0,9.0,33.0,48.0,,,,,,,,,,,1.2166092400084636
Sierra Leone,,,,,,,,23.0,,,,0.0,,,,0.0,,,0.0,,,0.0,,,,,,,,,10.0,228.0,123.0,1637.0,1573.0,1732.0,1425.0,2089.0,1619.0,1.2085093773155573
Nepal,4153.0,9092.0,4890.0,4416.0,6096.0,3431.0,1595.0,1733.0,2293.0,2357.0,2297.0,879.0,1092.0,2170.0,3708.0,4479.0,4683.0,5908.0,6021.0,,14339.0,12443.0,11683.0,12166.0,5.0,2.0,8.0,15.0,18.0,18.0,13.0,32.0,25.0,102.0,160.0,2004.0,1788.0,10.0,1055.0,1.2042434002698086
Kuwait,,,,35.0,28.0,30.0,83.0,16.0,41.0,,,,,110.0,67.0,,,,43.0,7.0,20.0,137.0,10.0,46.0,5.0,28.0,78.0,1.0,25.0,11.0,163.0,114.0,42.0,22.0,14.0,354.0,96.0,60.0,69.0,1.1926188644309133
Australia,12555.0,12114.0,20037.0,22508.0,11842.0,12319.0,23855.0,38040.0,34285.0,29545.0,14435.0,5379.0,,11277.0,8676.0,4968.0,5563.0,9538.0,5795.0,4403.0,6055.0,10242.0,4389.0,4099.0,5633.0,3990.0,739.0,337.0,862.0,614.0,153.0,291.0,601.0,587.0,261.0,332.0,274.0,170.0,124.0,1.1767121584609956
C̫te d'Ivoire,4.0,1.0,,,,,,,,,,,,,,0.0,0.0,0.0,,,,1284.0,1559.0,1865.0,,,1851.0,,3052.0,4284.0,3622.0,4626.0,8213.0,,,,,,,1.1748013592263742
Yemen,,,,,,2529.0,4699.0,2280.0,2534.0,2500.0,1229.0,2760.0,3476.0,1294.0,2200.0,,,,,,,,,184.0,25.0,,1556.0,,,32336.0,6358.0,5005.0,11205.0,17506.0,22581.0,28527.0,27702.0,15081.0,15332.0,1.1625115716207577
Republic of Moldova (the),217.0,355.0,283.0,50.0,188.0,115.0,92.0,102.0,31.0,47.0,30.0,36.0,43.0,24.0,105.0,31.0,5.0,210.0,169.0,38.0,182.0,327.0,78.0,123.0,871.0,831.0,526.0,442.0,266.0,,,,,,,,,,,1.1497857849675197
Albania,19.0,7.0,43.0,,,6.0,16.0,4.0,0.0,10.0,10.0,13.0,0.0,15.0,72.0,11.0,20.0,36.0,89.0,27.0,24.0,78.0,228.0,136.0,244.0,124.0,51.0,275.0,329.0,302.0,508.0,112.0,115.0,172.0,89.0,126.0,312.0,280.0,137.0,1.1469993288183633
Mozambique,,0.0,,0.0,,,,,0.0,,0.0,,,12.0,12.0,13.0,11.0,599.0,94.0,82.0,57.0,345.0,252.0,,211.0,964.0,564.0,240.0,451.0,726.0,459.0,633.0,741.0,1201.0,,,,,,1.1316558758615567
Syrian Arab Republic (the),101.0,0.0,20.0,29.0,,35.0,4.0,90.0,70.0,19.0,59.0,140.0,212.0,,268.0,309.0,476.0,240.0,124.0,183.0,313.0,925.0,934.0,961.0,212.0,51.0,109.0,103.0,39.0,69.0,30.0,166.0,255.0,286.0,214.0,485.0,188.0,260.0,430.0,1.1272801984042848
Italy,162.0,510.0,,,,,225.0,302.0,187.0,315.0,174.0,474.0,545.0,403.0,763.0,840.0,1953.0,,2543.0,3797.0,3632.0,3364.0,3895.0,14359.0,13360.0,4246.0,7055.0,19356.0,16992.0,6524.0,9535.0,30325.0,17154.0,15678.0,12493.0,25759.0,16377.0,7165.0,16643.0,1.1204721317929294
Gabon,,,,,,,,,,,,,,,,,0.0,588.0,,,,,98.0,,,128.0,406.0,,,318.0,528.0,363.0,1061.0,1721.0,1319.0,1334.0,480.0,357.0,3065.0,1.0964334603036605
India,13208.0,23766.0,37274.0,25206.0,46706.0,31089.0,44154.0,39091.0,40508.0,60385.0,43697.0,46674.0,30088.0,31122.0,32786.0,33954.0,33289.0,34703.0,31431.0,11264.0,31199.0,21371.0,,4073.0,38591.0,47612.0,63308.0,73520.0,112416.0,145215.0,143598.0,163787.0,167234.0,184368.0,189287.0,211283.0,277859.0,359288.0,320109.0,1.0739831908497985
Ethiopia,2423.0,,,,,,,,,,,,,,,,,,,733.0,749.0,,264.0,626.0,,,3813.0,,922.0,1183.0,13621.0,7198.0,4921.0,5148.0,12548.0,10993.0,10823.0,9885.0,23429.0,1.0500593116251693
Poland,1552.0,3066.0,6853.0,,,2183.0,4682.0,,1266.0,2390.0,,1987.0,1525.0,1925.0,2954.0,2034.0,1788.0,2411.0,2269.0,876.0,2871.0,2092.0,330.0,549.0,697.0,314.0,590.0,302.0,292.0,107.0,174.0,295.0,122.0,304.0,326.0,185.0,452.0,281.0,232.0,1.0494104762028784
Japan,12103.0,1661.0,3011.0,2675.0,2066.0,1663.0,4087.0,4395.0,5406.0,5208.0,6753.0,,1504.0,,1534.0,1534.0,11740.0,3804.0,3787.0,,42.0,,183.0,,,131.0,,821.0,583.0,229.0,499.0,909.0,1037.0,938.0,1114.0,2459.0,2532.0,3368.0,5033.0,1.047214824255571
Slovenia,213.0,213.0,127.0,68.0,399.0,169.0,178.0,284.0,610.0,442.0,181.0,706.0,551.0,75.0,113.0,180.0,29.0,77.0,,23.0,25.0,81.0,65.0,35.0,97.0,65.0,29.0,53.0,,,,,,,,,,,,1.0465900517513467
Sweden,739.0,805.0,679.0,603.0,703.0,237.0,289.0,177.0,266.0,281.0,459.0,689.0,795.0,1360.0,1371.0,664.0,1350.0,979.0,2705.0,,,2490.0,8473.0,10655.0,13187.0,11542.0,9782.0,11432.0,10697.0,10969.0,12777.0,6747.0,5746.0,10839.0,4743.0,9778.0,4787.0,2256.0,5221.0,1.0393626642770495
Ecuador,30.0,60.0,16.0,7.0,9.0,35.0,54.0,3.0,0.0,41.0,125.0,84.0,23.0,,0.0,127.0,355.0,308.0,482.0,204.0,248.0,235.0,163.0,176.0,562.0,362.0,320.0,601.0,487.0,247.0,197.0,312.0,907.0,741.0,420.0,802.0,1165.0,803.0,836.0,1.030324713880417
Chile,682.0,849.0,752.0,734.0,1125.0,1964.0,5762.0,2582.0,794.0,692.0,969.0,1030.0,1288.0,1213.0,1059.0,1106.0,1171.0,1611.0,3554.0,3178.0,2482.0,1457.0,1094.0,424.0,208.0,600.0,264.0,61.0,59.0,202.0,224.0,46.0,38.0,610.0,1980.0,127.0,393.0,2043.0,2795.0,0.9920446695144742
United States of America (the),,18975.0,17972.0,20679.0,32971.0,28639.0,48277.0,18719.0,27550.0,0.0,13213.0,10454.0,15632.0,25616.0,25827.0,11647.0,9771.0,7580.0,7867.0,7288.0,7405.0,6564.0,7796.0,5137.0,4617.0,6586.0,4083.0,2719.0,4570.0,4157.0,3450.0,2823.0,4195.0,3589.0,2276.0,2463.0,1895.0,1248.0,1730.0,0.9898530396060455
Estonia,69.0,56.0,74.0,77.0,43.0,55.0,149.0,478.0,1295.0,629.0,485.0,409.0,153.0,63.0,455.0,489.0,215.0,319.0,503.0,235.0,344.0,336.0,46.0,50.0,161.0,279.0,200.0,222.0,87.0,,,,,,,,,,,0.9864531580810029
Bosnia and Herzegovina,97.0,122.0,20.0,12.0,,,19.0,30.0,30.0,25.0,41.0,46.0,42.0,39.0,24.0,39.0,81.0,,43.0,71.0,109.0,,,141.0,257.0,82.0,169.0,245.0,287.0,,,,,,,,,,,0.966631212325662
Netherlands (the),4710.0,4505.0,3542.0,6566.0,8960.0,2858.0,13552.0,6726.0,2912.0,6202.0,8661.0,7325.0,4298.0,6535.0,9113.0,,5880.0,,4836.0,6279.0,2252.0,3947.0,2778.0,319.0,536.0,294.0,169.0,164.0,471.0,434.0,127.0,2709.0,2159.0,1522.0,534.0,200.0,80.0,50.0,30.0,0.9641624453584123
United Arab Emirates (the),29.0,,,,18.0,,61.0,,79.0,,51.0,,,34.0,18.0,24.0,18.0,7.0,37.0,19.0,28.0,16.0,19.0,29.0,43.0,23.0,32.0,69.0,96.0,58.0,73.0,90.0,157.0,49.0,122.0,74.0,239.0,170.0,228.0,0.9622244162090678
Lithuania,27.0,21.0,36.0,60.0,143.0,65.0,154.0,30.0,19.0,233.0,51.0,17.0,6.0,64.0,48.0,5.0,23.0,162.0,91.0,80.0,96.0,150.0,57.0,104.0,232.0,254.0,301.0,350.0,,,,,,,,,,,,0.9553654944331357
Kyrgyzstan,610.0,161.0,195.0,,,90.0,62.0,77.0,109.0,224.0,45.0,71.0,56.0,91.0,9.0,9.0,32.0,136.0,34.0,107.0,131.0,99.0,160.0,106.0,155.0,299.0,371.0,190.0,237.0,,,,,,,,,,,0.9242033721278559
France,,155.0,56.0,47.0,84.0,165.0,,,,,,,246.0,,,,,,,,,,469.0,,,,,,,,,,,83.0,57.0,112.0,137.0,66.0,100.0,0.911491320050801
Bulgaria,114.0,116.0,98.0,35.0,52.0,89.0,102.0,46.0,54.0,251.0,193.0,269.0,335.0,313.0,222.0,180.0,82.0,81.0,106.0,123.0,40.0,44.0,40.0,77.0,22.0,74.0,82.0,13.0,26.0,15.0,14.0,54.0,53.0,40.0,226.0,66.0,169.0,391.0,154.0,0.8645585779603762
Norway,2476.0,2424.0,2207.0,1902.0,3032.0,2608.0,4231.0,3695.0,3565.0,5546.0,3893.0,,6587.0,5536.0,7737.0,2765.0,3170.0,2574.0,3417.0,,,1835.0,87.0,71.0,107.0,17.0,124.0,140.0,208.0,225.0,297.0,653.0,789.0,1227.0,1375.0,2969.0,2110.0,2017.0,2003.0,0.8631166114357484
Niger (the),517.0,283.0,482.0,0.0,0.0,884.0,0.0,983.0,30.0,1354.0,1199.0,3204.0,1985.0,1206.0,2159.0,2109.0,2613.0,2709.0,5585.0,2446.0,2619.0,3190.0,,2967.0,,,,671.0,3102.0,4284.0,3622.0,4626.0,8213.0,5261.0,6276.0,7175.0,3920.0,5735.0,8320.0,0.857905062813805
Eritrea,0.0,156.0,81.0,31.0,,0.0,208.0,91.0,11.0,0.0,30.0,,65.0,46.0,6.0,53.0,149.0,130.0,152.0,132.0,119.0,,45.0,125.0,,,,,,,,,,,,,,,,0.8540248457833699
Croatia,128.0,80.0,122.0,57.0,,108.0,61.0,103.0,42.0,101.0,102.0,123.0,80.0,124.0,197.0,94.0,176.0,130.0,196.0,333.0,445.0,567.0,694.0,252.0,310.0,666.0,313.0,392.0,304.0,,,,,,,,,,,0.8479592362875605
Hungary,23.0,15.0,5.0,6.0,20.0,20.0,5.0,9.0,25.0,33.0,33.0,48.0,17.0,22.0,31.0,29.0,6.0,1.0,1.0,1.0,0.0,0.0,5.0,3.0,2.0,3.0,2.0,5.0,12.0,3.0,18.0,18.0,12.0,21.0,24.0,9.0,22.0,27.0,22.0,0.8462809964931207
Russian Federation (the),10423.0,5411.0,8232.0,6452.0,4705.0,4510.0,7220.0,4733.0,4795.0,4056.0,3557.0,8116.0,8208.0,4644.0,11085.0,12523.0,5455.0,12073.0,29983.0,22222.0,28045.0,27202.0,13842.0,20626.0,48614.0,39439.0,24004.0,30876.0,24960.0,,,,,,,,,,,0.8375558521673833
Cameroon,,,,,,,,,,,,,,,,,,,,,,0.0,,4.0,,1103.0,1900.0,5911.0,5498.0,5073.0,5659.0,6246.0,10861.0,11126.0,10079.0,14042.0,,,,0.8356844776905009
Nigeria,7897.0,4244.0,,6592.0,9559.0,8530.0,11628.0,0.0,,11281.0,13240.0,12573.0,10997.0,15609.0,10976.0,,11894.0,34517.0,38910.0,,25057.0,,24766.0,,22275.0,23800.0,22164.0,18685.0,42929.0,33555.0,34920.0,51316.0,42193.0,92266.0,62751.0,70024.0,77830.0,56913.0,48996.0,0.8274222543867514
Belarus,648.0,516.0,522.0,503.0,378.0,188.0,576.0,151.0,112.0,93.0,125.0,156.0,76.0,80.0,80.0,79.0,70.0,86.0,169.0,272.0,262.0,455.0,202.0,227.0,835.0,755.0,638.0,381.0,462.0,,,,,,,,,,,0.7714474170770428
Canada,1679.0,3998.0,3896.0,3510.0,1527.0,1261.0,4845.0,676.0,759.0,1667.0,1961.0,1472.0,1945.0,2231.0,2697.0,1863.0,2557.0,2678.0,4054.0,6069.0,8796.0,4439.0,5408.0,9818.0,10151.0,7401.0,3605.0,2724.0,8030.0,2440.0,1106.0,1292.0,2357.0,2376.0,1350.0,2231.0,2314.0,2632.0,2873.0,0.7519546859548898
Latvia,159.0,95.0,250.0,210.0,81.0,201.0,257.0,10.0,9.0,9.0,14.0,27.0,29.0,25.0,39.0,99.0,159.0,160.0,135.0,55.0,149.0,152.0,39.0,58.0,137.0,115.0,106.0,208.0,129.0,,,,,,,,,,,0.7360067965817064
Chad,,,,,,,,,,,,,,,,,,,,,5898.0,5498.0,5004.0,5745.0,,,,,,,,,2303.0,1496.0,2532.0,2288.0,273.0,,,0.7283076839493474
Switzerland,3950.0,8740.0,8046.0,,,,,4700.0,5900.0,3700.0,,,,,,,,6000.0,,11000.0,13000.0,13000.0,11500.0,20000.0,26000.0,5000.0,5000.0,,,,,,,,,,,,,0.7274540639481449
Georgia,558.0,280.0,120.0,176.0,94.0,115.0,346.0,33.0,49.0,130.0,129.0,63.0,135.0,165.0,207.0,98.0,147.0,82.0,84.0,233.0,334.0,118.0,114.0,97.0,308.0,272.0,148.0,335.0,,,,,,,,,,,,0.7011296965098114
Papua New Guinea,0.0,0.0,0.0,0.0,0.0,3188.0,6472.0,4625.0,4949.0,2932.0,,,3051.0,2692.0,2050.0,2123.0,5002.0,2099.0,2280.0,4773.0,550.0,2871.0,1274.0,2814.0,2031.0,2369.0,2042.0,775.0,2084.0,2380.0,2452.0,1560.0,2487.0,1757.0,1337.0,2656.0,1422.0,2884.0,2693.0,0.6892479112357415
Finland,477.0,399.0,432.0,165.0,,192.0,,555.0,336.0,267.0,511.0,480.0,535.0,552.0,1631.0,1263.0,581.0,315.0,,,832.0,606.0,586.0,518.0,1291.0,364.0,247.0,682.0,707.0,297.0,187.0,498.0,239.0,308.0,245.0,740.0,379.0,116.0,187.0,0.6868325193777329
Ukraine,2214.0,2480.0,3132.0,2426.0,,,2286.0,2937.0,1067.0,,1025.0,2198.0,2459.0,1518.0,2241.0,778.0,411.0,2210.0,2243.0,1179.0,1763.0,2266.0,1220.0,1205.0,3374.0,6939.0,3363.0,3861.0,4189.0,,,,,,,,,,,0.6127849362116348
Niue,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Palau,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Saint Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
