Country,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,COV,SUM
Russian Federation (the),5.0,5.0,38.0,25.0,72.0,233.0,1003.0,349.0,547.0,1602.0,9618.0,30846.0,133289.0,144985.0,146220.0,125187.0,341345.0,574901.0,457378.0,585063.0,,1.5561939278908665,2552712.556193928
China,3930.0,1605.0,4535.0,8133.0,11793.0,17580.0,40156.0,65549.0,43117.0,69860.0,120354.0,74746.0,37137.0,25446.0,24015.0,,,,,,,0.9213654016679369,547956.9213654017
Ukraine,235.0,160.0,150.0,248.0,,,1952.0,3667.0,2333.0,,3495.0,5822.0,15106.0,22248.0,31606.0,20201.0,162927.0,79373.0,37931.0,105137.0,,1.573576093447006,492592.5735760934
Poland,437.0,476.0,1105.0,,,38546.0,6263.0,,4196.0,7586.0,,22890.0,20668.0,7946.0,4857.0,10588.0,40518.0,84419.0,46181.0,30958.0,,1.1208751234462462,327635.1208751234
Romania,9.0,9.0,13.0,8.0,30.0,145.0,20812.0,3494.0,350.0,343.0,1746.0,2958.0,3563.0,6801.0,47444.0,120377.0,11079.0,5076.0,5125.0,7076.0,,2.351623396646119,236460.35162339665
Kazakhstan,1.0,0.0,4.0,2.0,152.0,36.0,13.0,44.0,3.0,622.0,3350.0,2692.0,2461.0,8783.0,15103.0,18139.0,30541.0,29271.0,14989.0,7645.0,,1.4688417869784525,133852.468841787
Mexico,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,46.0,102.0,74.0,38.0,699.0,35.0,3685.0,4843.0,11751.0,17180.0,51846.0,2.7370272158563314,90305.73702721586
Belarus,0.0,1.0,0.0,1.0,1.0,1.0,10.0,20.0,0.0,3.0,2.0,7.0,2360.0,3812.0,4492.0,1625.0,5173.0,6857.0,16034.0,44443.0,,2.411938391410869,84844.41193839141
Bangladesh,308.0,299.0,165.0,189.0,381.0,3034.0,3245.0,5631.0,12963.0,13076.0,5526.0,13226.0,3418.0,9229.0,327.0,,,,,,,1.0666790045108157,71018.0666790045
Venezuela (Bolivarian Republic of),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,188.0,823.0,96.0,36.0,3662.0,9014.0,13927.0,11391.0,30353.0,2.249400252889919,69554.24940025288
Argentina,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,4.0,2252.0,90.0,299.0,0.0,6.0,8.0,3366.0,3512.0,,10831.0,29856.0,2.7577666489188672,50230.757766648916
Brazil,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2201.0,8739.0,1631.0,233.0,319.0,563.0,1256.0,3769.0,8781.0,11763.0,6729.0,1.5938134219199342,45986.59381342192
Bulgaria,1.0,0.0,2.0,5.0,7.0,10.0,18.0,41.0,39.0,44.0,58.0,88.0,247.0,1968.0,474.0,252.0,805.0,1655.0,28449.0,4215.0,,3.2982995051607795,38381.298299505164
Japan,2947.0,90.0,126.0,163.0,320.0,14359.0,2353.0,369.0,89.0,148.0,303.0,,509.0,,2794.0,2794.0,2561.0,3123.0,3120.0,,,1.6016482340012173,36169.601648234
India,2328.0,2748.0,8274.0,3252.0,4870.0,3698.0,1232.0,,,,,,,,,,,,,,,0.6058973038585559,26402.60589730386
Viet Nam,112.0,77.0,413.0,798.0,59.0,54.0,185.0,7259.0,2300.0,1573.0,873.0,3530.0,3403.0,3012.0,,,,,,,,1.2205236542489721,23649.22052365425
Armenia,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,4.0,4.0,87.0,13500.0,620.0,733.0,333.0,1318.0,5936.0,673.0,340.0,,2.7070245925999177,23555.7070245926
Jordan,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,3.0,150.0,13879.0,7647.0,6.0,1.0,2.0,165.0,443.0,,3.096168732075906,22305.096168732074
Republic of Moldova (the),0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,3.0,14.0,32.0,170.0,508.0,7311.0,4508.0,2803.0,6474.0,,2.102109365320664,21830.10210936532
Cabo Verde,0.0,0.0,,0.0,0.0,3.0,18.0,10.0,28.0,11329.0,9648.0,,,,,,,,,,,2.1092252975780963,21038.10922529758
Indonesia,1767.0,1264.0,1238.0,2156.0,3542.0,2355.0,1020.0,1959.0,1323.0,2090.0,340.0,168.0,105.0,,,,,,,,,0.6559134466189103,19327.65591344662
South Africa,1213.0,1876.0,819.0,54.0,10.0,103.0,2298.0,3266.0,,2975.0,,1072.0,,428.0,612.0,2089.0,208.0,,541.0,,,0.9218954219047977,17564.921895421903
Egypt,7.0,34.0,28.0,53.0,21.0,34.0,35.0,30.0,461.0,608.0,1097.0,11354.0,2587.0,520.0,18.0,261.0,274.0,12.0,24.0,6.0,,2.908659636657177,17466.908659636658
Italy,21.0,31.0,,16.0,,,85.0,84.0,47.0,106.0,4847.0,429.0,208.0,171.0,363.0,1424.0,5830.0,,2605.0,1129.0,,1.6636177872666928,17397.663617787268
Uganda,470.0,259.0,289.0,1055.0,291.0,7878.0,2027.0,3312.0,,,,605.0,,285.0,428.0,125.0,60.0,,,,,1.6571161720240963,17085.657116172024
Chile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,4235.0,0.0,47.0,3.0,2.0,287.0,441.0,743.0,1608.0,4571.0,2.339021281026729,11954.339021281026
Nigeria,4772.0,543.0,503.0,419.0,102.0,88.0,239.0,3691.0,450.0,234.0,422.0,466.0,,,,,,,,,,1.546212595320499,11930.54621259532
Mongolia,1.0,11.0,48.0,28.0,1.0,8.0,240.0,13.0,11.0,3.0,167.0,6363.0,1229.0,6.0,36.0,13.0,148.0,1869.0,1550.0,3.0,,2.504030471792714,11750.504030471793
Georgia,0.0,5.0,11.0,100.0,149.0,224.0,75.0,64.0,59.0,67.0,188.0,225.0,482.0,1841.0,4809.0,838.0,420.0,293.0,428.0,799.0,,1.9685409672916856,11078.968540967291
Azerbaijan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,4.0,127.0,1025.0,5796.0,1055.0,1197.0,441.0,219.0,504.0,,2.4448565710433083,10371.444856571043
Thailand,64.0,34.0,7.0,240.0,152.0,539.0,493.0,517.0,387.0,594.0,621.0,341.0,498.0,382.0,379.0,490.0,667.0,879.0,1136.0,856.0,,0.627167055179428,9276.62716705518
Peru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,727.0,3672.0,1759.0,328.0,420.0,1126.0,,88.0,712.0,2.0302505631383623,8834.030250563139
Kenya,24.0,14.0,331.0,422.0,651.0,299.0,,610.0,473.0,1305.0,1280.0,387.0,517.0,341.0,1068.0,811.0,,204.0,,,,0.7234917581280338,8737.723491758128
Uzbekistan,0.0,0.0,0.0,0.0,0.0,0.0,,23.0,1.0,6.0,24.0,202.0,304.0,440.0,498.0,1810.0,1196.0,595.0,454.0,2447.0,,1.628411470319055,8001.628411470319
Nepal,34.0,21.0,656.0,626.0,704.0,755.0,801.0,1175.0,510.0,1275.0,781.0,227.0,,,,,,,,,,0.6217162226848906,7565.621716222685
Cambodia,3.0,7.0,4.0,18.0,29.0,104.0,185.0,1096.0,85.0,528.0,4211.0,386.0,508.0,,,,,,,,,2.0772790418735245,7166.077279041873
Democratic Republic of the Congo (the),287.0,,204.0,464.0,864.0,1704.0,1860.0,318.0,130.0,110.0,969.0,,207.0,,,,,,,,,0.9721569280139586,7117.972156928014
Iraq,21.0,2.0,1.0,2.0,8.0,30.0,22.0,18.0,15.0,167.0,110.0,51.0,72.0,99.0,383.0,,,91.0,1612.0,4127.0,,2.6546046592592227,6833.654604659259
Philippines (the),129.0,2111.0,179.0,154.0,264.0,254.0,100.0,926.0,,578.0,280.0,,,0.0,25.0,,,1712.0,,21.0,,1.3691921544224361,6734.369192154422
Serbia,5.0,5.0,5.0,10.0,2.0,11.0,14.0,14.0,14.0,27.0,23.0,41.0,77.0,153.0,303.0,332.0,626.0,1333.0,2188.0,1498.0,,1.8432498002333724,6682.843249800233
Turkey,22.0,1.0,7.0,16.0,31.0,81.0,43.0,1734.0,64.0,97.0,139.0,644.0,1058.0,2245.0,,,,,,,,1.649169564104883,6183.649169564105
Czech Republic,2.0,2.0,0.0,0.0,1.0,0.0,6.0,27.0,4.0,6.0,14.0,4.0,8.0,8.0,31.0,28.0,3156.0,894.0,743.0,974.0,,2.518714706517304,5910.518714706517
Sudan (the),349.0,259.0,996.0,1052.0,817.0,291.0,191.0,237.0,345.0,338.0,150.0,163.0,255.0,,,,,,,,,0.7555400118685345,5443.755540011868
Ethiopia,1137.0,420.0,184.0,328.0,213.0,793.0,795.0,174.0,130.0,,191.0,187.0,276.0,175.0,104.0,,,,,12.0,,0.9287104187218008,5119.9287104187215
Yemen,712.0,41.0,56.0,162.0,1598.0,706.0,199.0,337.0,187.0,225.0,187.0,165.0,302.0,230.0,,,,,,,,1.1205598146176188,5108.120559814618
Namibia,5.0,29.0,37.0,625.0,357.0,40.0,42.0,140.0,22.0,27.0,0.0,0.0,9.0,103.0,874.0,209.0,1100.0,1272.0,,,,1.5099557663304608,4892.509955766331
Tajikistan,0.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,6.0,179.0,124.0,705.0,46.0,1231.0,567.0,681.0,654.0,54.0,111.0,385.0,,1.4682203419258852,4751.468220341926
Bhutan,11.0,9.0,3.0,1.0,0.0,6.0,2.0,3.0,9.0,15.0,2.0,3.0,11.0,81.0,12.0,350.0,,0.0,0.0,4127.0,,3.859671656982925,4648.859671656983
Colombia,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,4.0,2.0,6.0,85.0,45.0,47.0,1206.0,70.0,157.0,974.0,1906.0,2.3545159115315366,4510.354515911532
Bosnia and Herzegovina,4.0,4.0,16.0,8.0,,,17.0,31.0,2784.0,523.0,19.0,25.0,29.0,43.0,43.0,46.0,66.0,,144.0,369.0,,2.728651715869173,4173.728651715869
Panama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,322.0,580.0,941.0,1783.0,2.455047779411868,3755.455047779412
Pakistan,328.0,389.0,648.0,282.0,320.0,1113.0,483.0,189.0,,,,,,,,,,,,,,0.628816630833123,3752.628816630833
Latvia,3.0,0.0,0.0,0.0,1.0,0.0,8.0,2.0,0.0,7.0,9.0,7.0,12.0,35.0,52.0,309.0,2578.0,358.0,62.0,91.0,,3.2488801216997842,3537.2488801216996
Kyrgyzstan,8.0,4.0,3.0,100.0,24.0,12.0,6.0,3.0,2.0,14.0,4.0,3.0,11.0,1.0,7.0,5.0,274.0,2328.0,176.0,385.0,,3.079947767812177,3373.079947767812
Algeria,624.0,110.0,13.0,3.0,3.0,414.0,420.0,170.0,212.0,23.0,1339.0,,,,,,,,,,,1.3242498674772978,3332.324249867477
Tunisia,22.0,11.0,19.0,25.0,17.0,15.0,615.0,1075.0,164.0,98.0,156.0,51.0,5.0,11.0,15.0,,,1012.0,,,,1.7372991802629731,3312.737299180263
Ghana,24.0,17.0,11.0,12.0,26.0,168.0,272.0,712.0,,133.0,459.0,175.0,344.0,209.0,146.0,252.0,25.0,,,,,1.0361625094065159,2986.0361625094065
Malaysia,96.0,116.0,68.0,34.0,230.0,1138.0,789.0,374.0,104.0,,,,,,,,,,,,,1.1737452447937655,2950.1737452447937
Cameroon,693.0,711.0,13.0,277.0,147.0,148.0,147.0,106.0,48.0,33.0,78.0,126.0,58.0,159.0,,83.0,,,,,,1.1582509773539214,2828.158250977354
Ecuador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,94.0,271.0,499.0,538.0,247.0,1008.0,1.992345079020345,2737.99234507902
Switzerland,2.0,1.0,0.0,3.0,4.0,6.0,10.0,9.0,12.0,35.0,12.0,,,,,,,1200.0,,1400.0,,2.3489850371167917,2696.348985037117
Afghanistan,37.0,53.0,42.0,59.0,43.0,367.0,,750.0,46.0,501.0,415.0,152.0,196.0,,,,,,,,,1.0578061376468542,2662.057806137647
Lithuania,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,13.0,110.0,118.0,93.0,170.0,277.0,458.0,1304.0,,,2.297649858969731,2550.2976498589696
Singapore,17.0,15.0,,,,48.0,64.0,110.0,158.0,178.0,181.0,83.0,90.0,139.0,141.0,88.0,152.0,242.0,312.0,432.0,,0.7418849182903453,2450.7418849182905
Zambia,2.0,16.0,34.0,94.0,74.0,183.0,134.0,1124.0,13.0,,257.0,93.0,0.0,165.0,157.0,0.0,,,,,,1.7843797896638238,2347.784379789664
Botswana,3.0,3.0,25.0,5.0,508.0,121.0,163.0,214.0,13.0,1.0,2.0,18.0,409.0,579.0,27.0,,1.0,6.0,170.0,6.0,,1.533451319542971,2275.533451319543
Spain,12.0,1.0,2.0,3.0,5.0,2.0,64.0,30.0,9.0,20.0,70.0,69.0,87.0,592.0,,115.0,143.0,,345.0,534.0,,1.5610969535133643,2104.5610969535132
Zimbabwe,3.0,4.0,2.0,0.0,1130.0,130.0,20.0,447.0,,28.0,63.0,242.0,,,,,,,,,,1.817146111710691,2070.817146111711
Democratic People's Republic of Korea (the),0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,82.0,101.0,101.0,123.0,507.0,520.0,520.0,0.0,,,,1.763293129532381,1961.7632931295325
Burkina Faso,4.0,1.0,1.0,4.0,57.0,27.0,677.0,,,,97.0,4.0,3.0,12.0,49.0,668.0,303.0,49.0,,,,1.7863931837769451,1957.786393183777
Samoa,0.0,2.0,,,,,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,1909.0,,0.0,,,,3.3109025396015097,1915.3109025396016
Saudi Arabia,53.0,61.0,,4.0,23.0,1164.0,18.0,,35.0,12.0,15.0,32.0,23.0,18.0,22.0,22.0,12.0,38.0,,299.0,,2.573408633579039,1853.573408633579
Albania,0.0,0.0,2.0,,,0.0,1.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,12.0,10.0,1752.0,15.0,,4.096574343664951,1815.096574343665
Madagascar,53.0,223.0,204.0,89.0,162.0,131.0,110.0,196.0,157.0,193.0,73.0,68.0,127.0,,,,,,,,,0.4128618318568365,1786.4128618318568
United Republic of Tanzania,34.0,28.0,24.0,45.0,529.0,116.0,55.0,18.0,121.0,0.0,0.0,,87.0,151.0,234.0,109.0,175.0,,,,,1.2140211026356185,1727.2140211026356
Honduras,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,9.0,201.0,1108.0,399.0,3.0885938820205303,1727.0885938820206
Togo,41.0,37.0,276.0,,16.0,38.0,33.0,69.0,80.0,87.0,136.0,7.0,0.0,86.0,142.0,295.0,334.0,,,,,1.0146857979372514,1678.0146857979373
Australia,8.0,11.0,17.0,18.0,17.0,26.0,35.0,60.0,42.0,25.0,38.0,36.0,,31.0,44.0,56.0,253.0,262.0,313.0,379.0,,1.3266943013384882,1672.3266943013384
Chad,1457.0,24.0,24.0,31.0,,,,0.0,3.0,3.0,,,46.0,,,,,,,,,2.5630374076762337,1590.5630374076763
C̫te d'Ivoire,197.0,329.0,192.0,50.0,54.0,98.0,298.0,43.0,31.0,51.0,113.0,48.0,15.0,,,,,,,,,0.894047230417432,1519.8940472304175
Greece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,,16.0,2.0,,14.0,14.0,12.0,1439.0,,4.0576972247024745,1505.0576972247025
Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,71.0,86.0,1341.0,,3.8894152288421835,1501.8894152288422
Eritrea,10.0,413.0,113.0,16.0,109.0,19.0,18.0,354.0,163.0,69.0,,,44.0,16.0,2.0,4.0,46.0,11.0,39.0,33.0,,1.4413514267867837,1480.4413514267867
Iran (Islamic Republic of),33.0,20.0,18.0,45.0,14.0,32.0,30.0,20.0,24.0,11.0,14.0,20.0,,,,,,,1154.0,,,2.841969126629533,1437.8419691266295
Mozambique,117.0,102.0,,,210.0,127.0,428.0,143.0,70.0,69.0,166.0,,,,,,,,,,,0.6932126132563362,1432.6932126132563
Malawi,6.0,26.0,33.0,99.0,433.0,23.0,56.0,267.0,28.0,53.0,105.0,136.0,0.0,51.0,59.0,6.0,6.0,19.0,,,,1.4019026119740143,1407.401902611974
