Country,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,COV,SUM
Nicaragua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,6.0,5.0,133.0,219.0,326.0,393.0,255.0,1.8659526030493085,1385.8659526030492
Turkmenistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,498.0,26.0,18.0,29.0,32.0,129.0,581.0,,2.414103857149878,1330.41410385715
Dominican Republic (the),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,6.0,7.0,4.0,42.0,42.0,818.0,337.0,17.0,3.0519474685146477,1297.0519474685148
Lesotho,0.0,8.0,11.0,129.0,296.0,516.0,68.0,172.0,,0.0,0.0,,4.0,,,84.0,,,,0.0,,1.5537330564781877,1289.5537330564782
Bolivia (Plurinational State of),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,12.0,41.0,129.0,550.0,434.0,35.0,19.0,2.5292885198052826,1232.5292885198053
Central African Republic (the),4.0,19.0,38.0,354.0,507.0,31.0,11.0,15.0,15.0,32.0,28.0,118.0,12.0,2.0,0.0,,,,,,,1.8754023213291948,1187.8754023213291
Senegal,8.0,7.0,135.0,15.0,101.0,44.0,44.0,141.0,50.0,55.0,161.0,81.0,24.0,12.0,242.0,29.0,,,,,,0.938521088976154,1149.9385210889761
Burundi,25.0,25.0,29.0,79.0,71.0,7.0,11.0,67.0,247.0,305.0,173.0,15.0,39.0,26.0,,,,,,,,1.1766075328226058,1120.1766075328226
Sri Lanka,0.0,1.0,0.0,9.0,10.0,24.0,54.0,416.0,68.0,143.0,79.0,5.0,2.0,16.0,6.0,34.0,,104.0,29.0,110.0,,1.6557886763247143,1111.6557886763246
Estonia,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,10.0,5.0,6.0,22.0,48.0,96.0,274.0,370.0,238.0,,2.013319563172595,1078.0133195631727
El Salvador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,,26.0,298.0,194.0,532.0,2.5866306415828024,1058.5866306415828
United States of America (the),,7.0,1.0,5.0,6.0,9.0,9.0,4.0,5.0,3.0,16.0,12.0,11.0,11.0,10.0,7.0,18.0,23.0,176.0,267.0,364.0,2.07612529434791,966.0761252943479
Syrian Arab Republic (the),6.0,1.0,1.0,0.0,5.0,1.0,1.0,7.0,20.0,2.0,5.0,0.0,30.0,4.0,47.0,112.0,1.0,11.0,2.0,648.0,,3.1914847407240905,907.191484740724
United Arab Emirates (the),12.0,38.0,132.0,177.0,14.0,,30.0,,34.0,,70.0,,,43.0,10.0,60.0,29.0,59.0,52.0,92.0,,0.8168602119633778,852.8168602119633
Guinea,15.0,168.0,289.0,4.0,8.0,10.0,55.0,34.0,3.0,7.0,88.0,26.0,26.0,,9.0,28.0,,0.0,,,,1.603223828120676,771.6032238281207
Angola,31.0,20.0,12.0,230.0,112.0,36.0,65.0,24.0,38.0,10.0,28.0,25.0,14.0,10.0,43.0,22.0,0.0,,,,,1.295036114480458,721.2950361144805
Mali,112.0,19.0,81.0,172.0,19.0,19.0,19.0,125.0,64.0,8.0,33.0,6.0,9.0,18.0,1.0,6.0,,,,,,1.1604767138702112,712.1604767138703
Eswatini,0.0,0.0,4.0,2.0,1.0,110.0,23.0,20.0,93.0,138.0,26.0,15.0,107.0,0.0,0.0,1.0,7.0,11.0,115.0,0.0,,1.4275325970097303,674.4275325970098
Lao People's Democratic Republic (the),15.0,10.0,40.0,45.0,2.0,83.0,78.0,169.0,31.0,124.0,45.0,1.0,,,,,,,,,,0.9647722898293054,643.9647722898293
Sierra Leone,16.0,358.0,97.0,10.0,,,,54.0,2.0,,44.0,9.0,6.0,,1.0,4.0,,,,,,1.920336978078068,602.920336978078
Republic of Korea (the),0.0,4.0,11.0,3.0,11.0,17.0,27.0,53.0,21.0,37.0,31.0,35.0,18.0,12.0,15.0,8.0,12.0,131.0,153.0,,,1.309468652922746,600.3094686529228
Rwanda,11.0,22.0,15.0,1.0,15.0,50.0,172.0,62.0,36.0,34.0,35.0,14.0,25.0,31.0,,10.0,0.0,,,0.0,,1.2815623734107624,534.2815623734108
United Kingdom of Great Britain and Northern Ireland (the),3.0,15.0,2.0,3.0,1.0,13.0,70.0,5.0,31.0,22.0,31.0,31.0,30.0,35.0,17.0,34.0,72.0,43.0,75.0,,,0.8395818266130058,533.839581826613
Netherlands (the),0.0,0.0,0.0,1.0,2.0,58.0,1.0,2.0,0.0,8.0,2.0,1.0,11.0,364.0,46.0,1.0,3.0,,12.0,3.0,,3.0667969880276376,518.0667969880276
North Macedonia,0.0,0.0,,1.0,0.0,0.0,4.0,8.0,3.0,11.0,14.0,19.0,28.0,31.0,33.0,52.0,61.0,,87.0,120.0,,1.2955247348120738,473.2955247348121
Kuwait,,1.0,,1.0,12.0,4.0,13.0,38.0,26.0,,,,,75.0,65.0,,,,87.0,146.0,,1.084123685465947,469.08412368546595
Guatemala,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4.0,36.0,5.0,19.0,62.0,276.0,0.0,45.0,2.78668747542261,460.7866874754226
Hungary,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,22.0,32.0,36.0,47.0,42.0,65.0,107.0,97.0,,1.466549668670305,459.4665496686703
Portugal,1.0,4.0,7.0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,4.0,6.0,9.0,227.0,8.0,14.0,29.0,,58.0,57.0,,2.3034318067402517,435.30343180674026
Liberia,82.0,239.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,30.0,40.0,3.0,,0.0,0.0,,,,,,,2.0931419658852337,435.09314196588525
Ireland,1.0,0.0,,6.0,3.0,0.0,10.0,6.0,29.0,23.0,42.0,19.0,14.0,17.0,49.0,58.0,31.0,57.0,,62.0,,0.9059402594053996,427.9059402594054
Germany,16.0,74.0,95.0,90.0,151.0,,,,,,,,,,,,,,,,,0.5678495458718775,426.56784954587187
Niger (the),21.0,10.0,24.0,33.0,8.0,6.0,77.0,19.0,5.0,11.0,55.0,10.0,10.0,,131.0,,,,,,,1.1885493564213363,421.18854935642133
Canada,0.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,12.0,7.0,1.0,1.0,7.0,320.0,,11.0,16.0,,28.0,,,3.1768891900158396,413.17688919001586
Congo (the),157.0,12.0,1.0,4.0,45.0,107.0,22.0,,10.0,11.0,21.0,2.0,18.0,1.0,,0.0,0.0,0.0,,,,1.7176498933261568,412.71764989332615
Gabon,4.0,0.0,3.0,62.0,137.0,5.0,2.0,4.0,2.0,40.0,55.0,0.0,0.0,3.0,63.0,,,,0.0,,,1.622191443229093,381.6221914432291
Qatar,0.0,2.0,20.0,7.0,20.0,58.0,20.0,16.0,23.0,14.0,,26.0,34.0,36.0,,35.0,21.0,17.0,16.0,,,0.6483259329177541,365.64832593291777
Austria,8.0,39.0,3.0,1.0,11.0,,23.0,2.0,2.0,252.0,7.0,13.0,,,,,,,,,,2.2417904495519023,363.2417904495519
Lebanon,13.0,10.0,10.0,9.0,18.0,27.0,3.0,4.0,5.0,21.0,18.0,32.0,16.0,13.0,120.0,6.0,11.0,1.0,5.0,5.0,,1.469728737799186,348.4697287377992
Libya,21.0,7.0,0.0,,5.0,,1.0,,,3.0,1.0,1.0,1.0,10.0,30.0,,217.0,26.0,,,,2.360235285854739,325.36023528585474
Benin,12.0,,3.0,40.0,8.0,10.0,41.0,20.0,1.0,15.0,97.0,29.0,8.0,2.0,30.0,,,,,,,1.1200949943075305,317.1200949943075
Myanmar,13.0,6.0,10.0,34.0,30.0,23.0,21.0,103.0,11.0,13.0,5.0,2.0,0.0,0.0,,,,,,,,1.3602756278257695,272.3602756278258
New Zealand,1.0,0.0,3.0,0.0,4.0,1.0,4.0,22.0,2.0,2.0,,10.0,8.0,13.0,25.0,28.0,33.0,26.0,26.0,37.0,,0.989056693823754,245.98905669382376
South Sudan,106.0,72.0,,47.0,0.0,,20.0,,,,,,,,,,,,,,,0.8551970138676311,245.85519701386764
Gambia,1.0,0.0,4.0,1.0,35.0,66.0,39.0,42.0,14.0,0.0,0.0,0.0,10.0,0.0,30.0,0.0,0.0,,,,,1.43052664968464,243.43052664968465
Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,11.0,1.0,9.0,96.0,32.0,73.0,2.412832360525696,227.4128323605257
Papua New Guinea,3.0,1.0,1.0,4.0,84.0,5.0,33.0,19.0,5.0,19.0,4.0,4.0,,,,,,,,,,1.567318910234505,183.56731891023452
Oman,0.0,2.0,6.0,0.0,,0.0,13.0,1.0,2.0,19.0,4.0,16.0,11.0,22.0,9.0,1.0,3.0,58.0,3.0,5.0,,1.4765443508254834,176.4765443508255
Fiji,0.0,,1.0,,,,25.0,,0.0,1.0,0.0,0.0,10.0,0.0,2.0,65.0,63.0,0.0,,,,1.8502961714084039,168.85029617140842
Djibouti,,0.0,4.0,,,0.0,0.0,15.0,,,118.0,,,,,,,,,0.0,,2.235337155835623,139.23533715583562
Israel,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,5.0,3.0,4.0,23.0,11.0,7.0,1.0,5.0,54.0,4.0,,1.8663217643624597,133.86632176436245
Mauritania,1.0,,0.0,5.0,49.0,61.0,,,,,10.0,0.0,0.0,,,,,,,,,1.5669442877437068,127.56694428774371
Belgium,1.0,1.0,1.0,,,,0.0,,,,,,,,38.0,58.0,8.0,3.0,,,,1.5960991408845715,111.59609914088458
Suriname,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,90.0,4.16165538865498,103.16165538865498
Equatorial Guinea,5.0,0.0,79.0,14.0,0.0,0.0,,,,,2.0,0.0,0.0,,,,,,,,,2.32848126468735,102.32848126468735
Maldives,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,4.0,0.0,,,0.0,3.0,,81.0,,,,,,3.1078431211637474,96.10784312116375
Slovakia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,1.0,7.0,2.0,11.0,61.0,,3.0199681997043397,93.01996819970434
Morocco,8.0,,,6.0,0.0,59.0,3.0,8.0,5.0,,,,,,,,,,,,,1.6206282905260936,90.6206282905261
Croatia,0.0,0.0,2.0,1.0,,1.0,1.0,0.0,1.0,0.0,1.0,33.0,2.0,3.0,2.0,2.0,10.0,3.0,8.0,16.0,,1.7726022856380093,87.77260228563802
Sweden,0.0,0.0,0.0,0.0,0.0,0.0,50.0,4.0,3.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0,1.0,,,3.2116614759965105,70.21166147599651
San Marino,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,48.0,5.0,0.0,1.0,1.0,0.0,,,11.0,,,2.722113742679583,68.72211374267958
Bahrain,0.0,0.0,0.0,1.0,8.0,2.0,4.0,3.0,6.0,9.0,2.0,5.0,3.0,7.0,2.0,7.0,0.0,1.0,2.0,4.0,,0.863279536794825,66.86327953679482
Mauritius,,0.0,0.0,5.0,6.0,10.0,9.0,4.0,2.0,2.0,3.0,6.0,3.0,3.0,,,,,0.0,,,0.8300237334489668,53.83002373344897
Niue,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,40.0,0.0,0.0,0.0,0.0,,3.7416573867739413,43.741657386773944
Comoros (the),0.0,2.0,0.0,0.0,35.0,0.0,0.0,,0.0,1.0,,0.0,0.0,,,,,,,0.0,,3.1717399838745437,41.171739983874545
Timor-Leste,8.0,3.0,8.0,5.0,1.0,0.0,8.0,0.0,,2.0,0.0,0.0,,0.0,,,,,,,,1.1737386155623994,36.1737386155624
Malta,0.0,0.0,0.0,0.0,0.0,,,1.0,0.0,0.0,3.0,2.0,1.0,6.0,0.0,4.0,2.0,0.0,6.0,8.0,,1.390641685525305,34.3906416855253
Guinea-Bissau,,0.0,0.0,,3.0,0.0,23.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,2.6019292211394345,31.601929221139436
Belize,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,11.0,4.0,2.2724111768076614,31.272411176807662
Andorra,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,,0.0,,,,3.8729833462074175,25.872983346207416
Slovenia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,8.0,3.0,8.0,,,,2.1104642403211393,24.11046424032114
Cuba,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4721359549995805,22.47213595499958
Norway,0.0,0.0,0.0,0.0,3.0,3.0,1.0,2.0,0.0,0.0,1.0,,2.0,1.0,2.0,1.0,1.0,0.0,4.0,,,1.0701673248802246,22.070167324880224
Haiti,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0,2.0,1.0,,,,,2.6278606645774962,19.627860664577497
Finland,0.0,0.0,0.0,5.0,,0.0,,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,,,,2.0940833758915107,14.094083375891511
Brunei Darussalam,0.0,1.0,0.0,0.0,0.0,,1.0,2.0,1.0,1.0,0.0,,,0.0,0.0,1.0,,1.0,1.0,3.0,,1.1417984514369002,13.1417984514369
Uruguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,2.282785822435191,11.28278582243519
Cyprus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,,0.0,,,4.2426406871192865,10.242640687119287
Jamaica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.582575694955841,7.582575694955841
Sao Tome and Principe,0.0,0.0,0.0,3.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,3.7416573867739418,6.741657386773942
Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.0,4.472135954999579,6.472135954999579
Montenegro,0.0,0.0,0.0,,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,,,,,,,,,3.3166247903554003,6.3166247903554
Bahamas (the),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,2.0,4.242640687119286,6.242640687119286
Iceland,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,3.0869745325651587,6.086974532565159
Denmark,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,2.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,2.8030595529069404,5.803059552906941
Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,,,4.242640687119286,5.242640687119286
Monaco,,,,,,,,,,,,,,,,5.0,,,,,,,5.0
Luxembourg,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,,3.741657386773941,4.741657386773941
Somalia,,,,,1.0,,,,,,,,,,,,,,,,,,1.0
Vanuatu,0.0,,,,,,,,,,,,,,,,0.0,0.0,,,,,0.0
Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
Tuvalu,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
Kiribati,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0
Trinidad and Tobago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0
Tonga,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0
France,,,,,,,,,,,,,,,,,,,,,,,0.0
Solomon Islands,0.0,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,,0.0
Seychelles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0
Saint Vincent and the Grenadines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,0.0
Saint Lucia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0
Saint Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
Marshall Islands (the),,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0
Cook Islands,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
Dominica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
Grenada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
Micronesia (Federated States of),0.0,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,,0.0
Nauru,,,,,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,0.0
Palau,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,,0.0
