Country,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,COV,SUM
India,7000.0,4946.0,3781.0,2268.0,5017.0,2814.0,2404.0,2843.0,1756.0,2126.0,2959.0,7491.0,2815.0,2981.0,3883.0,4020.0,12197.0,5764.0,8997.0,2125.0,6705.0,7323.0,,,32551.0,15354.0,11268.0,15036.0,23356.0,24774.0,24343.0,31926.0,32453.0,37647.0,31366.0,34442.0,41726.0,41161.0,45948.0,0.9583506362376837,545566.9583506363
Egypt,,,,,8.0,9.0,,264.0,,11.0,189.0,34.0,60.0,,,523.0,673.0,732.0,597.0,996.0,1198.0,1425.0,1390.0,1097.0,1636.0,2253.0,2827.0,4228.0,4952.0,7194.0,8624.0,9287.0,9995.0,9286.0,8559.0,10381.0,8393.0,7128.0,6644.0,1.0461167424759577,110594.04611674248
Indonesia,,506.0,522.0,,1032.0,225.0,106.0,210.0,147.0,231.0,183.0,141.0,318.0,1907.0,715.0,1759.0,171.0,,466.0,1782.0,,1886.0,,,,4999.0,5915.0,5739.0,7784.0,6760.0,5325.0,167.0,2800.0,4249.0,4192.0,3277.0,6583.0,7217.0,7231.0,1.013514097364657,84546.01351409737
Pakistan,0.0,478.0,,667.0,,898.0,320.0,516.0,559.0,816.0,984.0,743.0,610.0,697.0,649.0,890.0,1016.0,1184.0,1465.0,1610.0,1957.0,2119.0,2125.0,1687.0,1940.0,1858.0,1875.0,1544.0,4080.0,1494.0,2164.0,3190.0,6137.0,8143.0,5599.0,4880.0,3856.0,2846.0,2738.0,0.8949784198095946,74334.8949784198
Bangladesh,226.0,352.0,441.0,559.0,,508.0,614.0,644.0,710.0,791.0,943.0,1034.0,1235.0,1388.0,1897.0,715.0,1036.0,1221.0,1155.0,1814.0,1991.0,3129.0,,3114.0,3304.0,3130.0,3780.0,2666.0,2511.0,7993.0,2067.0,201.0,899.0,363.0,2012.0,6996.0,2251.0,373.0,2855.0,0.9483172027921851,66918.9483172028
Philippines (the),943.0,1057.0,1082.0,880.0,839.0,1069.0,,1537.0,1140.0,1022.0,813.0,1261.0,1232.0,922.0,1293.0,1151.0,1165.0,1479.0,1135.0,1439.0,648.0,1627.0,,1443.0,1998.0,2116.0,710.0,1237.0,2286.0,3102.0,3199.0,2910.0,3381.0,3474.0,3353.0,2912.0,2441.0,2242.0,3080.0,0.5178007552401798,63618.51780075524
Nigeria,131.0,187.0,34.0,53.0,208.0,556.0,112.0,114.0,199.0,,721.0,163.0,1667.0,,,,3483.0,3587.0,1643.0,,,,2945.0,,1083.0,3976.0,3440.0,3392.0,2703.0,2015.0,3883.0,3760.0,2269.0,2679.0,2924.0,2577.0,3479.0,3035.0,3095.0,0.7468073241520087,60113.746807324154
Brazil,,225.0,224.0,273.0,273.0,213.0,314.0,333.0,308.0,278.0,333.0,281.0,431.0,420.0,463.0,513.0,268.0,129.0,346.0,629.0,750.0,74.0,815.0,913.0,1049.0,1282.0,1321.0,1441.0,1547.0,1720.0,1852.0,1852.0,2569.0,2623.0,2800.0,2858.0,2810.0,2940.0,3098.0,0.917110483345858,40568.917110483344
Sudan (the),,,,,139.0,88.0,137.0,174.0,273.0,155.0,173.0,187.0,115.0,94.0,,,121.0,,,66.0,,186.0,169.0,161.0,176.0,188.0,292.0,202.0,411.0,402.0,571.0,512.0,3571.0,7130.0,216.0,258.0,5429.0,5168.0,4451.0,1.8606664441439134,31216.860666444143
Myanmar,,61.0,194.0,,73.0,73.0,75.0,178.0,96.0,229.0,147.0,259.0,224.0,186.0,167.0,260.0,257.0,,312.0,,,,,,269.0,507.0,740.0,,769.0,1375.0,1180.0,1279.0,1466.0,1759.0,2343.0,3225.0,3054.0,2711.0,2423.0,1.144768352319616,25892.144768352322
Angola,340.0,,,305.0,330.0,360.0,543.0,953.0,490.0,675.0,601.0,790.0,1633.0,89.0,153.0,643.0,964.0,,,,279.0,,,,,783.0,,1324.0,1826.0,2701.0,1631.0,778.0,129.0,893.0,1320.0,1115.0,1398.0,1383.0,1185.0,0.6819623774876604,25614.681962377486
Kenya,0.0,,2776.0,32.0,36.0,1.0,2.0,,7.0,9.0,30.0,52.0,,56.0,,,95.0,,1278.0,,339.0,27.0,,,,,914.0,933.0,1692.0,1048.0,1441.0,338.0,103.0,884.0,2963.0,1986.0,3402.0,4094.0,831.0,1.290050278581638,25370.29005027858
Viet Nam,401.0,433.0,258.0,360.0,244.0,306.0,253.0,186.0,196.0,247.0,221.0,116.0,57.0,85.0,72.0,119.0,151.0,177.0,267.0,685.0,401.0,257.0,399.0,464.0,553.0,479.0,338.0,893.0,628.0,1703.0,2158.0,1581.0,1532.0,1658.0,1371.0,1351.0,1371.0,1324.0,1948.0,0.9368066436027853,25243.936806643604
Democratic Republic of the Congo (the),792.0,939.0,80.0,330.0,201.0,,1296.0,943.0,1038.0,1368.0,1252.0,1153.0,802.0,1524.0,1515.0,574.0,4763.0,1369.0,77.0,,,,,,,,,,,135.0,178.0,235.0,198.0,262.0,268.0,400.0,495.0,802.0,848.0,1.0602032314398233,23838.060203231442
Thailand,,68.0,61.0,76.0,81.0,126.0,105.0,110.0,126.0,126.0,102.0,136.0,146.0,172.0,210.0,214.0,224.0,222.0,220.0,234.0,310.0,340.0,,349.0,432.0,502.0,588.0,706.0,813.0,970.0,1131.0,1226.0,1379.0,1455.0,1461.0,1663.0,1871.0,1837.0,1818.0,1.02658233130725,21611.02658233131
Uganda,1049.0,102.0,985.0,1804.0,1358.0,2928.0,1019.0,623.0,1822.0,1304.0,1646.0,1007.0,1166.0,107.0,,,,,710.0,339.0,,,,307.0,,,,,288.0,381.0,270.0,,,,,575.0,40.0,66.0,48.0,0.8718680281574835,19944.871868028156
Cambodia,14.0,,0.0,,18.0,13.0,15.0,,,27.0,324.0,242.0,806.0,68.0,1041.0,796.0,966.0,913.0,295.0,425.0,321.0,238.0,605.0,430.0,,145.0,84.0,163.0,219.0,272.0,259.0,415.0,581.0,1169.0,827.0,147.0,2337.0,1481.0,2089.0,1.0994033755194128,17746.09940337552
Chad,189.0,47.0,172.0,195.0,154.0,176.0,225.0,215.0,,146.0,163.0,100.0,,191.0,,,,,,,1110.0,930.0,,,,1073.0,1086.0,1094.0,1603.0,1533.0,1618.0,1646.0,462.0,217.0,316.0,1977.0,625.0,286.0,8.0,0.9684049638823196,17557.96840496388
Ghana,270.0,538.0,1214.0,0.0,1.0,1.0,456.0,,79.0,256.0,69.0,1027.0,46.0,44.0,,85.0,213.0,233.0,219.0,185.0,,,374.0,,404.0,522.0,536.0,559.0,660.0,705.0,619.0,1059.0,736.0,754.0,600.0,731.0,896.0,897.0,1045.0,0.7497188136098559,16033.74971881361
Afghanistan,53.0,,37.0,74.0,39.0,24.0,37.0,20.0,23.0,19.0,57.0,71.0,43.0,,81.0,121.0,975.0,,,221.0,383.0,,,,,,,3.0,131.0,51.0,951.0,168.0,698.0,2829.0,355.0,912.0,1481.0,1208.0,1618.0,1.5164766180067615,12684.516476618006
Nepal,485.0,880.0,766.0,888.0,883.0,377.0,359.0,193.0,547.0,276.0,308.0,155.0,240.0,112.0,104.0,114.0,241.0,440.0,305.0,349.0,556.0,514.0,632.0,,4.0,79.0,48.0,,35.0,,185.0,149.0,235.0,246.0,,,174.0,102.0,116.0,0.775585089289009,11097.77558508929
Iraq,14.0,19.0,,6.0,31.0,34.0,34.0,39.0,25.0,34.0,18.0,17.0,9.0,21.0,17.0,,,,,68.0,38.0,99.0,91.0,99.0,126.0,235.0,331.0,936.0,,284.0,372.0,360.0,495.0,1398.0,1370.0,828.0,1061.0,937.0,1045.0,1.3586988959858048,10492.358698895987
Ethiopia,14.0,,18.0,0.0,,16.0,,33.0,75.0,50.0,66.0,62.0,,57.0,,,,,,480.0,365.0,,293.0,235.0,,,,,140.0,456.0,210.0,704.0,738.0,649.0,711.0,816.0,2724.0,668.0,409.0,1.3965690959887047,9990.396569095989
Madagascar,42.0,61.0,136.0,200.0,131.0,556.0,490.0,728.0,6.0,212.0,227.0,10.0,,63.0,29.0,68.0,30.0,76.0,54.0,26.0,50.0,86.0,77.0,91.0,,,,,208.0,316.0,355.0,597.0,288.0,384.0,596.0,855.0,781.0,740.0,842.0,0.9953010370095265,9411.99530103701
Guinea,326.0,103.0,113.0,,75.0,51.0,,64.0,,54.0,28.0,27.0,161.0,166.0,,,518.0,332.0,245.0,287.0,272.0,280.0,289.0,,,,,,524.0,428.0,234.0,682.0,568.0,108.0,289.0,483.0,740.0,832.0,482.0,0.7430385907917549,8761.743038590792
Sri Lanka,,15.0,5.0,15.0,9.0,19.0,8.0,14.0,11.0,18.0,29.0,44.0,37.0,20.0,32.0,30.0,34.0,75.0,97.0,72.0,76.0,77.0,,66.0,9.0,196.0,231.0,188.0,183.0,295.0,219.0,258.0,502.0,481.0,585.0,721.0,795.0,949.0,1243.0,1.4507781474599633,7659.45077814746
China,,,,,426.0,492.0,,,,,1786.0,2112.0,,2761.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.6773794080720706,7577.677379408073
Burkina Faso,206.0,105.0,1.0,0.0,96.0,27.0,1.0,3.0,74.0,7.0,11.0,13.0,9.0,35.0,4.0,16.0,4.0,12.0,,31.0,,,28.0,48.0,53.0,53.0,72.0,181.0,100.0,207.0,299.0,636.0,799.0,602.0,657.0,744.0,748.0,763.0,746.0,1.3855400394778437,7392.385540039478
Yemen,116.0,0.0,,117.0,,66.0,115.0,38.0,93.0,30.0,46.0,48.0,101.0,46.0,,,,,,,,,,,51.0,100.0,30.0,,,2428.0,369.0,324.0,543.0,247.0,462.0,433.0,273.0,224.0,405.0,1.7799595525073741,6706.7799595525075
Mali,10.0,7.0,8.0,19.0,61.0,37.0,108.0,,86.0,73.0,11.0,117.0,17.0,20.0,25.0,,109.0,101.0,168.0,77.0,,,37.0,71.0,,40.0,311.0,350.0,365.0,617.0,519.0,875.0,787.0,455.0,144.0,288.0,161.0,288.0,294.0,1.159368129714417,6657.1593681297145
Mexico,23.0,27.0,35.0,27.0,26.0,20.0,28.0,23.0,43.0,39.0,45.0,45.0,54.0,71.0,68.0,82.0,61.0,101.0,103.0,93.0,148.0,169.0,229.0,195.0,260.0,139.0,170.0,340.0,381.0,285.0,430.0,311.0,359.0,436.0,399.0,339.0,307.0,359.0,363.0,0.8346497424125972,6633.834649742413
Colombia,38.0,37.0,45.0,48.0,59.0,31.0,50.0,37.0,71.0,40.0,45.0,65.0,63.0,72.0,,7.0,37.0,25.0,27.0,19.0,21.0,24.0,26.0,85.0,61.0,77.0,86.0,152.0,167.0,215.0,251.0,452.0,249.0,517.0,621.0,688.0,768.0,675.0,593.0,1.3122542406423447,6545.312254240642
Sierra Leone,971.0,43.0,6.0,11.0,,9.0,,112.0,,12.0,67.0,8.0,15.0,10.0,,,,,36.0,,,0.0,,,,,,88.0,103.0,188.0,,120.0,64.0,631.0,643.0,713.0,739.0,609.0,871.0,1.302960761070592,6070.302960761071
Niger (the),34.0,36.0,32.0,24.0,45.0,71.0,75.0,131.0,146.0,157.0,136.0,194.0,98.0,110.0,176.0,221.0,204.0,275.0,286.0,201.0,228.0,201.0,,220.0,,,,105.0,220.0,230.0,299.0,285.0,222.0,115.0,154.0,210.0,261.0,313.0,346.0,0.5119540079591274,6061.5119540079595
Cameroon,27.0,51.0,58.0,120.0,110.0,43.0,23.0,93.0,83.0,72.0,65.0,147.0,,129.0,154.0,,,,279.0,,,171.0,,,,,,,382.0,,,879.0,1084.0,893.0,1050.0,3.0,26.0,18.0,,1.390911172004491,5961.390911172004
Benin,111.0,,122.0,7.0,3.0,8.0,7.0,6.0,82.0,4.0,7.0,9.0,,12.0,17.0,25.0,,,288.0,296.0,15.0,,72.0,184.0,,,,,,266.0,371.0,441.0,388.0,636.0,448.0,449.0,445.0,444.0,499.0,1.0353324838010916,5663.0353324838015
Democratic People's Republic of Korea (the),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,6.0,0.0,,3.0,4.0,,3.0,1.0,,1.0,24.0,123.0,570.0,804.0,982.0,0.0,1688.0,733.0,537.0,2.352717790961158,5481.352717790961
Senegal,6.0,251.0,,,4.0,78.0,118.0,144.0,21.0,16.0,252.0,41.0,,20.0,,,,45.0,0.0,,,16.0,,,35.0,,72.0,100.0,109.0,101.0,115.0,,,,,1035.0,704.0,691.0,1378.0,1.6124493265549937,5353.612449326555
Peru,24.0,24.0,25.0,22.0,21.0,35.0,17.0,38.0,47.0,19.0,42.0,55.0,28.0,44.0,52.0,58.0,49.0,33.0,57.0,70.0,88.0,63.0,57.0,94.0,130.0,120.0,140.0,89.0,124.0,203.0,143.0,271.0,373.0,324.0,606.0,360.0,400.0,385.0,525.0,1.1314692513417728,5256.1314692513415
Mozambique,160.0,0.0,,281.0,,59.0,110.0,60.0,,41.0,11.0,17.0,18.0,26.0,30.0,49.0,25.0,61.0,65.0,57.0,61.0,69.0,50.0,,81.0,90.0,101.0,132.0,102.0,152.0,137.0,136.0,161.0,170.0,133.0,224.0,305.0,343.0,573.0,0.9842041861298462,4090.98420418613
Venezuela (Bolivarian Republic of),11.0,16.0,23.0,14.0,12.0,9.0,14.0,26.0,13.0,17.0,0.0,,38.0,33.0,35.0,34.0,25.0,38.0,27.0,46.0,46.0,65.0,65.0,60.0,59.0,92.0,81.0,118.0,99.0,112.0,138.0,156.0,228.0,262.0,245.0,348.0,435.0,413.0,476.0,1.2384712860292897,3930.2384712860294
Malawi,9.0,3.0,2.0,2.0,1.0,7.0,1.0,8.0,4.0,7.0,5.0,7.0,6.0,6.0,,7.0,,15.0,12.0,6.0,1.0,,1.0,,,,,90.0,,,,,327.0,424.0,618.0,405.0,581.0,785.0,461.0,1.7316342939803182,3802.7316342939803
Togo,14.0,16.0,11.0,12.0,18.0,26.0,20.0,28.0,28.0,17.0,5.0,18.0,,10.0,,28.0,42.0,,,,,,,,,,,,107.0,219.0,262.0,358.0,517.0,273.0,247.0,277.0,252.0,508.0,436.0,1.1718874985518715,3750.1718874985518
Zambia,,26.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,16.0,1.0,47.0,53.0,78.0,41.0,157.0,62.0,193.0,261.0,,34.0,,24.0,,,,,57.0,99.0,196.0,270.0,388.0,268.0,213.0,212.0,274.0,307.0,409.0,1.0689965196264057,3687.068996519626
Guyana,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1010.0,1010.0,0.0,1010.0,5.0,2.0,0.0,,,0.0,0.0,0.0,0.0,6.0,2.0,4.0,7.0,7.0,4.0,8.0,11.0,20.0,3.316601091286155,3114.3166010912864
Burundi,0.0,,,,3.0,1.0,1.0,2.0,2.0,11.0,,14.0,23.0,16.0,,40.0,71.0,,33.0,59.0,68.0,,,35.0,20.0,124.0,33.0,66.0,65.0,140.0,141.0,194.0,209.0,256.0,278.0,290.0,263.0,338.0,256.0,1.0810375981340488,3053.081037598134
Somalia,,,,,,321.0,,233.0,74.0,53.0,,31.0,,,,,,,,,111.0,,102.0,,,,,,,1079.0,238.0,192.0,71.0,262.0,168.0,95.0,,,,1.2172126270894488,3031.2172126270893
Italy,,33.0,,47.0,,,64.0,58.0,57.0,62.0,,22.0,,0.0,,70.0,67.0,,98.0,,99.0,103.0,105.0,136.0,103.0,90.0,92.0,88.0,123.0,105.0,119.0,100.0,117.0,160.0,154.0,188.0,193.0,196.0,176.0,0.4957315287334384,3025.4957315287334
Haiti,3.0,3.0,,13.0,3.0,15.0,0.0,0.0,2.0,3.0,16.0,92.0,53.0,119.0,33.0,4.0,43.0,,,,,33.0,,,,,,,143.0,153.0,63.0,407.0,122.0,318.0,262.0,245.0,223.0,252.0,381.0,1.1686328452307366,3005.1686328452306
Ecuador,59.0,60.0,52.0,49.0,2.0,27.0,1.0,2.0,2.0,5.0,15.0,15.0,47.0,16.0,,7.0,22.0,36.0,28.0,43.0,24.0,68.0,88.0,158.0,140.0,162.0,129.0,125.0,169.0,199.0,257.0,186.0,162.0,186.0,98.0,97.0,70.0,77.0,81.0,0.8720954599811435,2964.872095459981
South Africa,9.0,1.0,,,2.0,0.0,1.0,,,1.0,1.0,3.0,10.0,3.0,8.0,18.0,38.0,13.0,11.0,4.0,16.0,15.0,21.0,,,39.0,68.0,93.0,117.0,139.0,177.0,237.0,189.0,251.0,273.0,308.0,250.0,356.0,288.0,1.2671031580603629,2961.2671031580603
United Republic of Tanzania,3.0,,,,2.0,,,,5.0,6.0,6.0,18.0,18.0,,,,,,,,,,,,,,,114.0,28.0,1078.0,3.0,274.0,326.0,306.0,158.0,261.0,,,,1.6778678683374368,2607.6778678683377
Lao People's Democratic Republic (the),29.0,11.0,9.0,21.0,,34.0,36.0,24.0,14.0,15.0,12.0,17.0,17.0,21.0,29.0,35.0,19.0,35.0,39.0,27.0,,17.0,,7.0,39.0,15.0,16.0,37.0,27.0,44.0,52.0,37.0,43.0,88.0,31.0,233.0,454.0,,1015.0,2.455746075370048,2601.4557460753704
Japan,133.0,125.0,129.0,120.0,126.0,127.0,116.0,111.0,104.0,113.0,123.0,,117.0,,69.0,69.0,80.0,91.0,90.0,,47.0,,44.0,,,33.0,,34.0,47.0,42.0,53.0,50.0,62.0,43.0,42.0,56.0,36.0,41.0,50.0,0.45367033653069416,2523.4536703365306
Syrian Arab Republic (the),1.0,1.0,3.0,2.0,,1.0,13.0,3.0,6.0,5.0,8.0,6.0,3.0,5.0,,15.0,20.0,23.0,17.0,25.0,36.0,49.0,78.0,135.0,90.0,78.0,89.0,50.0,71.0,113.0,135.0,140.0,192.0,127.0,187.0,113.0,186.0,246.0,244.0,1.0823069843184503,2517.082306984318
