Country,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,COV,SUM
Turkey,,25.0,16.0,8.0,13.0,15.0,11.0,24.0,25.0,12.0,19.0,19.0,28.0,51.0,37.0,58.0,48.0,56.0,38.0,,60.0,51.0,61.0,63.0,105.0,95.0,110.0,102.0,123.0,141.0,104.0,116.0,160.0,113.0,161.0,162.0,110.0,69.0,48.0,0.7134157896768756,2457.713415789677
Guinea-Bissau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,11.0,8.0,14.0,,19.0,28.0,24.0,49.0,,21.0,,7.0,8.0,,,,,79.0,45.0,109.0,88.0,155.0,254.0,229.0,324.0,289.0,203.0,229.0,221.0,1.3475208757578612,2421.3475208757577
Iran (Islamic Republic of),1.0,5.0,3.0,11.0,6.0,10.0,13.0,18.0,14.0,8.0,10.0,11.0,11.0,8.0,11.0,9.0,16.0,22.0,27.0,26.0,41.0,23.0,42.0,26.0,43.0,37.0,35.0,14.0,30.0,56.0,101.0,111.0,172.0,236.0,294.0,359.0,302.0,120.0,86.0,1.4862597022313955,2369.486259702231
Dominican Republic (the),44.0,46.0,46.0,37.0,45.0,55.0,40.0,45.0,50.0,59.0,66.0,64.0,69.0,54.0,49.0,53.0,58.0,37.0,25.0,36.0,12.0,27.0,27.0,52.0,52.0,68.0,58.0,54.0,56.0,53.0,104.0,176.0,45.0,91.0,90.0,107.0,100.0,92.0,113.0,0.5005724509543181,2355.500572450954
C̫te d'Ivoire,368.0,138.0,3.0,9.0,12.0,15.0,9.0,,,8.0,15.0,31.0,,2.0,,12.0,20.0,,,,,515.0,351.0,,,,455.0,,384.0,,,,,,,,,,,1.373946379115124,2348.3739463791153
Papua New Guinea,0.0,0.0,0.0,0.0,0.0,27.0,32.0,56.0,32.0,125.0,,,58.0,50.0,50.0,,,,138.0,52.0,47.0,,,,182.0,231.0,228.0,124.0,115.0,96.0,146.0,73.0,76.0,61.0,47.0,39.0,40.0,60.0,68.0,0.8559604372617861,2253.8559604372617
Morocco,26.0,,,,,23.0,69.0,16.0,20.0,41.0,27.0,32.0,32.0,,19.0,5.0,18.0,18.0,7.0,17.0,18.0,24.0,24.0,29.0,35.0,24.0,49.0,75.0,73.0,96.0,132.0,189.0,181.0,171.0,171.0,162.0,161.0,100.0,81.0,0.9246309048214224,2165.9246309048212
Central African Republic (the),119.0,105.0,,96.0,24.0,68.0,74.0,49.0,20.0,15.0,25.0,68.0,,20.0,36.0,,,,37.0,,,39.0,,87.0,,,,,34.0,57.0,45.0,96.0,67.0,124.0,145.0,201.0,137.0,70.0,217.0,0.6929422329589374,2075.692942232959
Paraguay,5.0,10.0,4.0,3.0,8.0,6.0,5.0,10.0,8.0,12.0,14.0,10.0,11.0,17.0,12.0,22.0,13.0,15.0,13.0,23.0,19.0,30.0,16.0,42.0,36.0,33.0,39.0,45.0,50.0,80.0,64.0,59.0,111.0,136.0,172.0,198.0,190.0,190.0,188.0,1.23981496050449,1920.2398149605046
Algeria,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,11.0,9.0,18.0,13.0,,,20.0,,24.0,25.0,31.0,26.0,,21.0,57.0,44.0,42.0,38.0,63.0,50.0,415.0,129.0,343.0,74.0,79.0,100.0,164.0,86.0,1.673848643155905,1896.673848643156
Argentina,,8.0,8.0,10.0,8.0,11.0,10.0,1.0,5.0,15.0,8.0,6.0,5.0,14.0,25.0,25.0,18.0,11.0,12.0,18.0,22.0,24.0,41.0,43.0,43.0,32.0,41.0,56.0,49.0,88.0,81.0,76.0,71.0,76.0,171.0,141.0,168.0,204.0,219.0,1.181680738626896,1865.181680738627
Liberia,14.0,22.0,6.0,2.0,0.0,8.0,12.0,3.0,4.0,4.0,8.0,13.0,,13.0,1.0,,,142.0,,,,,,,,,,,228.0,,351.0,,,,,153.0,185.0,309.0,307.0,1.4224108390882395,1786.4224108390881
Eswatini,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,,,,,6.0,3.0,25.0,595.0,174.0,154.0,230.0,156.0,38.0,378.0,,,2.3355583437696823,1766.3355583437697
Nicaragua,3.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,4.0,6.0,8.0,5.0,5.0,8.0,10.0,9.0,5.0,10.0,14.0,10.0,8.0,18.0,7.0,21.0,11.0,15.0,17.0,94.0,44.0,119.0,137.0,194.0,213.0,271.0,79.0,362.0,1.892583903451235,1719.8925839034514
France,,4.0,4.0,,,10.0,,9.0,14.0,8.0,8.0,8.0,16.0,,26.0,26.0,17.0,,26.0,,,19.0,39.0,24.0,40.0,61.0,55.0,43.0,33.0,63.0,72.0,106.0,88.0,124.0,114.0,120.0,142.0,158.0,208.0,0.9771264072552093,1685.9771264072551
Saudi Arabia,14.0,,3.0,1.0,13.0,27.0,21.0,26.0,10.0,15.0,17.0,27.0,26.0,32.0,48.0,43.0,39.0,35.0,,19.0,21.0,44.0,40.0,39.0,49.0,55.0,30.0,28.0,33.0,42.0,62.0,54.0,54.0,80.0,79.0,158.0,138.0,120.0,124.0,0.8199508326254933,1666.8199508326256
United States of America (the),0.0,33.0,34.0,30.0,25.0,26.0,37.0,37.0,26.0,18.0,19.0,28.0,41.0,27.0,34.0,20.0,25.0,38.0,35.0,32.0,34.0,42.0,,34.0,51.0,48.0,45.0,57.0,64.0,53.0,53.0,48.0,64.0,83.0,74.0,91.0,88.0,72.0,95.0,0.5042914037805503,1661.5042914037806
Spain,3.0,3.0,10.0,3.0,,13.0,12.0,9.0,9.0,7.0,15.0,11.0,18.0,18.0,16.0,24.0,20.0,,27.0,,,45.0,45.0,39.0,36.0,49.0,57.0,54.0,54.0,56.0,49.0,65.0,69.0,74.0,89.0,91.0,47.0,,500.0,1.7397787941154486,1638.7397787941154
Gambia,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,3.0,3.0,0.0,2.0,1.0,,,,,,,,,,,,,,889.0,,,,115.0,567.0,3.096587659637733,1598.0965876596379
Poland,8.0,11.0,12.0,,,14.0,19.0,,16.0,19.0,,19.0,22.0,15.0,25.0,30.0,20.0,21.0,14.0,22.0,,37.0,46.0,44.0,54.0,51.0,52.0,58.0,65.0,59.0,67.0,71.0,76.0,86.0,87.0,116.0,122.0,91.0,89.0,0.6979068127392473,1558.6979068127393
Bolivia (Plurinational State of),0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,13.0,9.0,10.0,15.0,29.0,16.0,29.0,3.0,8.0,2.0,9.0,18.0,22.0,28.0,21.0,21.0,42.0,53.0,46.0,116.0,118.0,104.0,69.0,57.0,43.0,91.0,91.0,144.0,153.0,1.2067861820173278,1396.2067861820174
Malaysia,57.0,41.0,23.0,20.0,22.0,32.0,34.0,11.0,28.0,19.0,29.0,36.0,28.0,,33.0,18.0,6.0,27.0,40.0,26.0,19.0,11.0,,12.0,17.0,45.0,42.0,31.0,30.0,59.0,52.0,86.0,51.0,49.0,64.0,36.0,47.0,38.0,60.0,0.49978679541376414,1279.499786795414
Serbia,0.0,2.0,4.0,4.0,0.0,2.0,3.0,6.0,2.0,7.0,5.0,11.0,7.0,15.0,13.0,8.0,11.0,14.0,24.0,34.0,,21.0,31.0,23.0,28.0,25.0,22.0,34.0,57.0,58.0,71.0,68.0,76.0,74.0,93.0,101.0,113.0,112.0,99.0,1.052195284917327,1279.0521952849174
Zimbabwe,0.0,3.0,0.0,7.0,0.0,4.0,6.0,7.0,1.0,4.0,1.0,5.0,26.0,9.0,95.0,4.0,59.0,21.0,28.0,43.0,25.0,68.0,48.0,,,,,29.0,,,,,,,,90.0,428.0,118.0,139.0,1.8623894911857235,1269.8623894911857
Guatemala,0.0,3.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,4.0,2.0,3.0,8.0,6.0,3.0,5.0,3.0,7.0,11.0,2.0,6.0,8.0,12.0,9.0,18.0,19.0,32.0,15.0,60.0,103.0,110.0,143.0,64.0,101.0,113.0,87.0,85.0,80.0,60.0,1.3547976801608277,1191.3547976801608
Rwanda,2.0,,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,12.0,13.0,93.0,18.0,27.0,10.0,24.0,,,1.0,,,,,37.0,18.0,40.0,100.0,88.0,82.0,70.0,97.0,85.0,99.0,97.0,103.0,1.1403886532518395,1129.1403886532519
Congo (the),0.0,,0.0,,14.0,5.0,2.0,0.0,2.0,2.0,3.0,3.0,25.0,12.0,14.0,15.0,8.0,,,,,0.0,7.0,5.0,,,,26.0,27.0,39.0,53.0,42.0,74.0,250.0,144.0,23.0,31.0,134.0,167.0,1.5847771826556967,1128.5847771826557
Portugal,2.0,0.0,1.0,0.0,2.0,1.0,3.0,0.0,3.0,6.0,1.0,9.0,7.0,8.0,9.0,6.0,11.0,,15.0,,19.0,16.0,24.0,28.0,28.0,26.0,37.0,39.0,34.0,60.0,53.0,57.0,51.0,83.0,50.0,62.0,83.0,82.0,73.0,1.0093276117645051,990.0093276117645
Russian Federation (the),11.0,13.0,18.0,13.0,8.0,11.0,21.0,8.0,13.0,10.0,11.0,15.0,15.0,29.0,35.0,25.0,31.0,42.0,33.0,49.0,49.0,53.0,69.0,70.0,68.0,96.0,84.0,74.0,,,,,,,,,,,,0.7541337806782147,974.7541337806782
Honduras,14.0,27.0,14.0,17.0,8.0,12.0,17.0,14.0,16.0,21.0,12.0,13.0,18.0,19.0,13.0,23.0,17.0,17.0,9.0,16.0,18.0,11.0,20.0,7.0,29.0,14.0,28.0,22.0,62.0,37.0,32.0,50.0,71.0,47.0,46.0,25.0,31.0,24.0,31.0,0.6152366650885108,922.6152366650886
Ukraine,0.0,,10.0,,,,23.0,12.0,13.0,,17.0,28.0,24.0,,20.0,34.0,36.0,34.0,36.0,52.0,41.0,42.0,55.0,72.0,77.0,83.0,99.0,95.0,,,,,,,,,,,,0.6897718371480438,903.6897718371481
Romania,6.0,7.0,14.0,7.0,3.0,6.0,7.0,20.0,9.0,9.0,11.0,12.0,10.0,8.0,11.0,13.0,21.0,23.0,14.0,19.0,23.0,17.0,22.0,28.0,25.0,30.0,37.0,23.0,33.0,22.0,29.0,36.0,30.0,23.0,39.0,24.0,42.0,39.0,33.0,0.543658248413139,785.5436582484131
El Salvador,4.0,0.0,2.0,6.0,6.0,4.0,7.0,9.0,2.0,10.0,1.0,6.0,5.0,7.0,7.0,6.0,7.0,7.0,13.0,7.0,12.0,4.0,10.0,13.0,10.0,18.0,30.0,,,,50.0,40.0,43.0,52.0,62.0,44.0,92.0,88.0,98.0,1.2514682401941666,783.2514682401942
Tunisia,,1.0,4.0,4.0,5.0,8.0,2.0,1.0,3.0,2.0,5.0,6.0,5.0,2.0,2.0,2.0,5.0,7.0,5.0,3.0,3.0,4.0,4.0,8.0,7.0,7.0,13.0,12.0,12.0,15.0,30.0,42.0,34.0,43.0,47.0,44.0,178.0,58.0,121.0,1.7726227839088466,755.7726227839089
Mauritania,0.0,3.0,2.0,2.0,6.0,4.0,0.0,,1.0,1.0,2.0,0.0,0.0,,,,,,,,,,,,,,,26.0,24.0,70.0,48.0,64.0,129.0,135.0,82.0,16.0,36.0,35.0,12.0,1.3760649734846397,699.3760649734846
Gabon,0.0,,,,,0.0,2.0,,3.0,5.0,6.0,,3.0,0.0,,,3.0,14.0,,,,,0.0,,,17.0,19.0,,22.0,34.0,21.0,26.0,23.0,42.0,20.0,59.0,290.0,5.0,12.0,2.2299248795467728,628.2299248795468
Hungary,1.0,0.0,5.0,2.0,2.0,2.0,5.0,4.0,0.0,6.0,4.0,4.0,7.0,3.0,1.0,4.0,5.0,8.0,10.0,,12.0,12.0,11.0,14.0,17.0,23.0,14.0,11.0,25.0,17.0,18.0,36.0,31.0,37.0,41.0,31.0,41.0,44.0,48.0,0.9693427042046122,556.9693427042046
Chile,3.0,8.0,11.0,8.0,7.0,10.0,6.0,12.0,9.0,10.0,8.0,3.0,7.0,8.0,10.0,10.0,6.0,11.0,5.0,15.0,15.0,6.0,17.0,11.0,11.0,18.0,15.0,15.0,22.0,19.0,17.0,13.0,19.0,26.0,23.0,34.0,36.0,28.0,31.0,0.5978323004864854,543.5978323004865
Oman,1.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,4.0,3.0,5.0,1.0,5.0,5.0,3.0,8.0,7.0,7.0,10.0,7.0,3.0,11.0,11.0,10.0,24.0,64.0,51.0,90.0,52.0,36.0,48.0,1.6552274337551207,490.65522743375516
Bhutan,0.0,0.0,1.0,0.0,4.0,0.0,0.0,3.0,0.0,23.0,7.0,,,1.0,,,,0.0,2.0,68.0,0.0,0.0,,0.0,1.0,0.0,2.0,4.0,1.0,81.0,9.0,3.0,107.0,34.0,77.0,1.0,1.0,1.0,3.0,2.1143958715613187,436.1143958715613
Namibia,3.0,3.0,3.0,0.0,4.0,2.0,3.0,10.0,13.0,7.0,11.0,15.0,4.0,15.0,15.0,14.0,10.0,15.0,148.0,17.0,9.0,,,,,,,,19.0,29.0,52.0,,,,,,,,,1.7020131106576335,422.7020131106576
United Kingdom of Great Britain and Northern Ireland (the),7.0,5.0,4.0,6.0,9.0,8.0,6.0,3.0,9.0,6.0,5.0,4.0,3.0,10.0,20.0,14.0,7.0,7.0,2.0,,,9.0,10.0,7.0,4.0,8.0,7.0,8.0,18.0,22.0,23.0,15.0,14.0,12.0,9.0,8.0,20.0,25.0,30.0,0.6603175995841711,384.6603175995842
Republic of Korea (the),31.0,34.0,24.0,22.0,26.0,22.0,17.0,19.0,14.0,17.0,14.0,,10.0,11.0,11.0,8.0,,7.0,6.0,,3.0,0.0,0.0,,,,,,0.0,0.0,5.0,3.0,2.0,5.0,5.0,16.0,7.0,9.0,1.0,0.8448418116538147,349.84484181165385
Germany,,,,,,,,,,,,,,,,,,,8.0,,7.0,11.0,17.0,11.0,14.0,16.0,14.0,16.0,18.0,13.0,16.0,15.0,28.0,18.0,21.0,22.0,25.0,22.0,21.0,0.32622417397453796,333.32622417397454
Greece,4.0,2.0,3.0,6.0,2.0,1.0,7.0,11.0,5.0,2.0,7.0,10.0,,7.0,5.0,,3.0,4.0,16.0,,,2.0,7.0,4.0,5.0,4.0,3.0,5.0,16.0,5.0,2.0,3.0,4.0,9.0,32.0,25.0,31.0,30.0,15.0,1.0150995356446801,298.0150995356447
Panama,2.0,0.0,1.0,0.0,0.0,0.0,10.0,1.0,1.0,2.0,5.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,4.0,4.0,3.0,2.0,3.0,2.0,10.0,8.0,8.0,9.0,10.0,11.0,7.0,14.0,17.0,15.0,18.0,19.0,24.0,39.0,31.0,1.1928318008246752,294.1928318008247
Cabo Verde,1.0,0.0,,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,2.0,1.0,1.0,2.0,1.0,7.0,2.0,,14.0,10.0,26.0,2.0,3.0,8.0,8.0,14.0,35.0,,,,18.0,34.0,41.0,40.0,1.5040460161559406,277.50404601615594
Jordan,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,5.0,3.0,4.0,3.0,3.0,1.0,2.0,2.0,4.0,7.0,8.0,8.0,6.0,9.0,11.0,6.0,9.0,13.0,11.0,28.0,29.0,31.0,15.0,46.0,1.4511520039040469,271.45115200390404
Solomon Islands,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,45.0,0.0,0.0,0.0,0.0,,,0.0,1.0,7.0,3.0,22.0,33.0,,,46.0,30.0,20.0,8.0,0.0,0.0,3.0,6.0,5.0,12.0,14.0,1.6407134293285552,260.64071342932857
Jamaica,0.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,3.0,6.0,1.0,10.0,9.0,12.0,11.0,2.0,3.0,9.0,5.0,6.0,8.0,6.0,13.0,9.0,6.0,6.0,5.0,13.0,6.0,1.0,6.0,3.0,17.0,19.0,4.0,2.0,11.0,9.0,10.0,0.7504935177194665,243.75049351771946
Libya,0.0,,,,,,0.0,,,0.0,0.0,0.0,1.0,2.0,3.0,,4.0,3.0,,,10.0,1.0,,,2.0,2.0,3.0,3.0,1.0,7.0,10.0,12.0,14.0,19.0,20.0,27.0,27.0,32.0,30.0,1.2000259293245281,234.2000259293245
Australia,3.0,4.0,7.0,3.0,3.0,4.0,7.0,3.0,2.0,3.0,4.0,3.0,,2.0,5.0,3.0,2.0,3.0,7.0,3.0,7.0,7.0,,5.0,15.0,10.0,14.0,7.0,6.0,11.0,5.0,5.0,5.0,11.0,7.0,10.0,12.0,12.0,9.0,0.577352104106808,229.5773521041068
Bulgaria,,,4.0,0.0,0.0,1.0,2.0,4.0,2.0,,2.0,0.0,4.0,2.0,0.0,2.0,2.0,4.0,3.0,,0.0,5.0,4.0,7.0,8.0,6.0,12.0,7.0,7.0,6.0,4.0,5.0,8.0,12.0,13.0,26.0,27.0,18.0,18.0,1.0639535211344289,226.06395352113444
Eritrea,0.0,0.0,1.0,7.0,,0.0,19.0,17.0,16.0,49.0,8.0,,1.0,6.0,15.0,17.0,10.0,9.0,11.0,21.0,4.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,1.1463996450088363,216.14639964500884
Cuba,0.0,2.0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,3.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,1.0,2.0,4.0,1.0,4.0,5.0,6.0,2.0,5.0,4.0,7.0,7.0,5.0,6.0,14.0,7.0,14.0,24.0,21.0,22.0,26.0,1.276479387666849,213.27647938766685
Croatia,3.0,2.0,0.0,3.0,,1.0,1.0,2.0,4.0,9.0,1.0,5.0,4.0,3.0,8.0,12.0,8.0,14.0,18.0,13.0,8.0,10.0,11.0,17.0,19.0,11.0,8.0,17.0,,,,,,,,,,,,0.741531453600088,212.7415314536001
Sao Tome and Principe,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,4.0,0.0,,,,,,,,18.0,13.0,28.0,20.0,13.0,41.0,19.0,15.0,12.0,1.69803632412858,185.69803632412857
United Arab Emirates (the),0.0,,,,0.0,,3.0,,4.0,,3.0,,,1.0,9.0,5.0,4.0,6.0,6.0,3.0,4.0,0.0,3.0,7.0,8.0,3.0,8.0,3.0,3.0,6.0,12.0,10.0,6.0,8.0,9.0,10.0,19.0,4.0,14.0,0.729456143001441,181.72945614300144
Trinidad and Tobago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,7.0,2.0,1.0,0.0,1.0,0.0,7.0,8.0,10.0,10.0,10.0,4.0,3.0,12.0,12.0,15.0,15.0,11.0,14.0,28.0,1.393712011971425,179.39371201197142
Djibouti,0.0,,,,,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,6.0,0.0,,3.0,1.0,2.0,2.0,6.0,95.0,0.0,,,28.0,,10.0,13.0,,2.950147004292968,170.95014700429297
Azerbaijan,9.0,7.0,13.0,8.0,9.0,5.0,7.0,0.0,0.0,,6.0,3.0,2.0,2.0,2.0,1.0,0.0,1.0,3.0,1.0,3.0,5.0,5.0,18.0,20.0,11.0,11.0,11.0,,,,,,,,,,,,0.8890366333142047,163.88903663331422
Kazakhstan,6.0,3.0,2.0,2.0,1.0,1.0,1.0,3.0,0.0,3.0,2.0,4.0,2.0,5.0,2.0,2.0,3.0,8.0,8.0,7.0,3.0,5.0,15.0,14.0,8.0,11.0,11.0,16.0,,,,,,,,,,,,0.8552075939076583,148.85520759390766
Georgia,7.0,5.0,5.0,4.0,7.0,2.0,6.0,5.0,7.0,3.0,4.0,7.0,3.0,2.0,7.0,7.0,13.0,8.0,6.0,3.0,5.0,6.0,5.0,3.0,0.0,5.0,3.0,2.0,,,,,,,,,,,,0.5077182070575939,140.5077182070576
