Country,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,COV,SUM
Albania,0.0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,,3.0,2.0,18.0,14.0,18.0,7.0,8.0,15.0,3.0,5.0,6.0,5.0,4.0,2.0,4.0,1.0,3.0,5.0,1.2894435782546427,137.28944357825463
Canada,0.0,4.0,5.0,4.0,6.0,2.0,4.0,2.0,3.0,2.0,1.0,5.0,2.0,4.0,2.0,0.0,0.0,6.0,1.0,1.0,1.0,4.0,3.0,6.0,3.0,6.0,4.0,2.0,3.0,2.0,3.0,7.0,4.0,9.0,2.0,8.0,10.0,1.0,2.0,0.7091329830483115,134.7091329830483
Uruguay,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,4.0,4.0,5.0,5.0,5.0,2.0,11.0,4.0,10.0,9.0,4.0,15.0,13.0,15.0,1.2906912557066332,129.29069125570663
Kiribati,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,16.0,1.0,4.0,32.0,11.0,23.0,2.0,3.0,1.0,2.0,5.0,1.0,10.0,0.0,3.0,3.0,2.0,0.0,2.0485752322955504,121.04857523229555
Costa Rica,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,6.0,3.0,0.0,2.0,1.0,2.0,2.0,4.0,7.0,3.0,6.0,7.0,7.0,16.0,13.0,17.0,1.3945013210827766,116.39450132108277
Slovenia,2.0,0.0,2.0,3.0,6.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,4.0,2.0,2.0,3.0,5.0,2.0,,5.0,3.0,5.0,5.0,8.0,13.0,8.0,9.0,12.0,,,,,,,,,,,,0.9030560359588061,105.9030560359588
Suriname,,,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,1.0,0.0,40.0,2.0,2.0,2.0,2.0,0.0,7.0,0.0,0.0,0.0,11.0,2.639802390736802,96.6398023907368
Equatorial Guinea,6.0,,0.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,4.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,,,,0.0,2.0,,,,,,,,,33.0,2.0,,28.0,,,,,2.1862666591159243,90.18626665911592
Comoros (the),5.0,0.0,0.0,0.0,1.0,0.0,,0.0,2.0,3.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,,,2.0,0.0,0.0,1.0,,,17.0,17.0,17.0,,,13.0,,,,,,,,,1.6353721653263886,87.63537216532639
Lesotho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,13.0,0.0,0.0,,0.0,,,,,,,,0.0,27.0,4.0,18.0,0.0,0.0,1.0,1.0,3.0,10.0,0.0,1.0,2.3840312667772983,81.3840312667773
Lebanon,2.0,1.0,2.0,3.0,,3.0,2.0,0.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,4.0,5.0,4.0,8.0,15.0,5.0,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,1.0,,,1.135378057447533,81.13537805744753
Botswana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,0.0,1.0,2.0,1.0,1.0,3.0,,2.0,14.0,21.0,13.0,15.0,0.0,2.3414641774489313,75.34146417744893
Netherlands (the),1.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0,,1.0,,,,,,4.0,,,,,0.0,5.0,1.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,5.0,2.0,5.0,3.0,1.0,9.0,1.0,2.0,8.0,0.8799584837426803,74.87995848374268
Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,4.0,5.0,2.0,1.0,3.0,3.0,2.0,10.0,6.0,5.0,7.0,13.0,1.5461611440159613,73.54616114401597
New Zealand,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,6.0,1.0,,1.0,,1.0,1.0,2.0,0.0,0.0,0.0,6.0,2.0,0.0,,0.0,2.0,2.0,8.0,0.0,0.0,0.0,1.0,4.0,3.0,3.0,7.0,5.0,5.0,4.0,2.0,1.1401518126144816,72.14015181261448
Timor-Leste,1.0,1.0,0.0,0.0,0.0,11.0,10.0,3.0,9.0,9.0,9.0,6.0,,6.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0046384393968701,66.00463843939687
Belarus,,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,4.0,2.0,1.0,3.0,2.0,4.0,3.0,2.0,12.0,6.0,9.0,5.0,,,,,,,,,,,,1.264069436347793,62.264069436347796
Belgium,0.0,0.0,,,,,0.0,0.0,0.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,3.0,,,0.0,1.0,3.0,3.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,5.0,1.0,2.0,2.0,10.0,3.0,4.0,1.1512969923277556,58.15129699232776
Sweden,3.0,2.0,3.0,0.0,2.0,3.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,,3.0,3.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,2.0,1.0,0.0,5.0,5.0,4.0,1.0101990075297693,58.01019900752977
Finland,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,,0.0,5.0,6.0,11.0,11.0,12.0,4.0,1.4638501094228,57.4638501094228
Vanuatu,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.0,2.0,1.0,0.0,6.0,,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,4.0,6.0,1.0,1.0,4.0,5.0,5.0,5.0,3.0,3.0,1.1377108002118907,56.13771080021189
Lithuania,1.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,3.0,4.0,1.0,4.0,1.0,1.0,0.0,6.0,2.0,3.0,2.0,0.0,2.0,4.0,3.0,1.0,,,,,,,,,,,,0.7263630674704792,55.72636306747048
Denmark,2.0,2.0,,,,1.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,,,2.0,0.0,4.0,0.0,1.0,1.0,0.0,2.0,5.0,2.0,4.0,3.0,1.0,0.0,2.0,5.0,4.0,2.0,0.995327077234409,52.99532707723441
Kuwait,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,1.0,,,,0.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,2.0,1.0,7.0,4.0,3.0,3.0,15.0,1.6454412548240436,51.64544125482404
Mauritius,,0.0,,,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,1.0,0.0,0.0,,,0.0,,,,,,2.0,1.0,0.0,0.0,2.0,4.0,2.0,1.0,17.0,7.0,5.0,2.006483900733895,49.0064839007339
Switzerland,,,,,,,,,1.0,4.0,1.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,,,1.0,2.0,3.0,2.0,3.0,3.0,1.0,4.0,1.0,1.0,3.0,1.0,0.0,0.0,2.0,4.0,1.0,2.0,2.0,0.7790146592238907,48.77901465922389
Norway,3.0,,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,2.0,1.0,2.0,2.0,1.0,4.0,0.0,1.0,1.0,4.0,2.0,1.0,1.0,4.0,3.0,1.0,0.0,3.0,0.9723856071863574,45.972385607186354
Mongolia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,,1.0,1.0,2.0,6.0,6.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,3.0,2.0,0.0,0.0,1.2540371641115124,45.25403716411151
Israel,,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,1.0,3.0,1.0,1.0,2.0,0.0,5.0,0.0,1.0,3.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0,1.1019177492569434,43.10191774925694
Malta,0.0,1.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,1.0,1.0,3.0,5.0,1.0,4.0,8.0,1.6163979653140708,39.61639796531407
South Sudan,0.0,0.0,,4.0,0.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9404721329525534,37.94047213295255
Uzbekistan,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,3.0,4.0,3.0,12.0,4.0,,,,,,,,,,,,1.8903320084156685,36.89033200841567
Qatar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,5.0,3.0,2.0,5.0,2.0,7.0,2.019130382477876,33.019130382477876
Armenia,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,,,0.0,2.0,0.0,1.0,0.0,1.0,3.0,1.0,0.0,2.0,1.0,7.0,0.0,2.0,1.0,2.0,1.0,,,,,,,,,,,,1.3130456537717528,31.313045653771752
Belize,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,7.0,5.0,1.0,1.994235112570864,29.994235112570863
Latvia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,,1.0,2.0,3.0,1.0,3.0,4.0,0.0,2.0,1.0,2.0,6.0,,,,,,,,,,,,1.3947220502392261,28.394722050239224
Tonga,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,1.0,3.0,5.0,3.0,2.0,1.8797203439417716,26.87972034394177
Saint Lucia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,2.0,6.0,3.0,1.0,1.845655234122354,26.845655234122354
Grenada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,2.0,1.0,0.0,3.0,3.0,3.0,1.8067941950199788,26.80679419501998
Estonia,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,5.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,1.2855325716832862,24.285532571683284
Bahrain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,7.0,4.0,2.578131573187678,23.578131573187676
North Macedonia,,0.0,,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,4.0,,1.0,2.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,,,1.174495919599107,22.174495919599106
Bahamas (the),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,6.0,1.0,0.0,2.0,2.0,3.0,2.277561941293732,21.277561941293733
Tajikistan,,,,,,0.0,0.0,3.0,4.0,0.0,2.0,1.0,,,,0.0,0.0,0.0,,0.0,,0.0,0.0,1.0,3.0,2.0,1.0,3.0,,,,,,,,,,,,1.2304948789242578,21.230494878924258
Bosnia and Herzegovina,,0.0,0.0,0.0,,,0.0,0.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,,0.0,0.0,1.0,2.0,1.0,,,,,,,,,,,,1.7855657962040405,20.78556579620404
Republic of Moldova (the),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,2.0,3.0,4.0,,,,,,,,,,,,1.656323708751635,20.656323708751636
Maldives,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,4.0,0.0,,,4.0,4.0,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.170682074877388,20.170682074877387
Czech Republic,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,2.0,0.0,2.0,3.0,2.0,1.0,1.0,,,,,,,,,,,,1.4796284707731984,19.4796284707732
Dominica,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.7887438463070764,18.788743846307078
Turkmenistan,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,,,,,,,,,,,,1.662077013859466,17.662077013859466
Singapore,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,5.0,,0.0,,0.0,,,0.0,0.0,0.0,,5.0,0.0,0.0,0.0,1.0,3.0,1.0,,,2.453266907313291,17.453266907313292
Ireland,0.0,1.0,,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.724487230787845,16.724487230787844
Seychelles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,5.0,2.0,2.6141236672981374,16.614123667298138
Kyrgyzstan,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,2.0,,1.0,0.0,,,0.0,0.0,0.0,2.0,3.0,0.0,3.0,3.0,,,,,,,,,,,,1.5626185429221917,15.562618542922191
Fiji,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,,,,0.0,0.0,0.0,,0.0,,,1.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,1.4223466868538972,15.422346686853897
Cyprus,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.288355283437554,11.288355283437554
Luxembourg,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,1.0,0.0,2.2549560444155263,11.254956044415525
Brunei Darussalam,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,,,0.0,1.0,0.0,,,0.0,0.0,0.0,1.0,,,,1.0,0.0,,0.0,0.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,0.0,1.5170983163879994,10.517098316388
Saint Vincent and the Grenadines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0540272075122448,10.054027207512245
Slovakia,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,,,,,,,,,,,,1.8282636781720178,9.828263678172018
Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,3.461499961285856,9.461499961285856
Nauru,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,,4.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3.998260491328916,8.998260491328915
Saint Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,2.765076065074096,8.765076065074096
Micronesia (Federated States of),0.0,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,4.898979485566358,6.898979485566358
Cook Islands,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.656854249492381,6.656854249492381
Marshall Islands (the),,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.385164807134506,6.385164807134506
Tuvalu,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3851648071345055,6.3851648071345055
Samoa,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,1.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.739270364274675,5.739270364274676
San Marino,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,1.0,,,,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.671713698190734,5.671713698190734
Monaco,,,,,,,1.0,,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.242640687119286,5.242640687119286
Montenegro,,,0.0,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0000000000000004,4.0
Austria,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0
Niue,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Palau,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Iceland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Andorra,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.0
