Country,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
Afghanistan,53.0,,37.0,74.0,39.0,24.0,37.0,20.0,23.0,19.0,57.0,71.0,43.0,,81.0,121.0,975.0,,,221.0,383.0,,,,,,,3.0,131.0,51.0,951.0,168.0,698.0,2829.0,355.0,912.0,1481.0,1208.0,1618.0
Albania,0.0,1.0,,,,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,,3.0,2.0,18.0,14.0,18.0,7.0,8.0,15.0,3.0,5.0,6.0,5.0,4.0,2.0,4.0,1.0,3.0,5.0
Algeria,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,11.0,9.0,18.0,13.0,,,20.0,,24.0,25.0,31.0,26.0,,21.0,57.0,44.0,42.0,38.0,63.0,50.0,415.0,129.0,343.0,74.0,79.0,100.0,164.0,86.0
Andorra,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,
Angola,340.0,,,305.0,330.0,360.0,543.0,953.0,490.0,675.0,601.0,790.0,1633.0,89.0,153.0,643.0,964.0,,,,279.0,,,,,783.0,,1324.0,1826.0,2701.0,1631.0,778.0,129.0,893.0,1320.0,1115.0,1398.0,1383.0,1185.0
Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0
Argentina,,8.0,8.0,10.0,8.0,11.0,10.0,1.0,5.0,15.0,8.0,6.0,5.0,14.0,25.0,25.0,18.0,11.0,12.0,18.0,22.0,24.0,41.0,43.0,43.0,32.0,41.0,56.0,49.0,88.0,81.0,76.0,71.0,76.0,171.0,141.0,168.0,204.0,219.0
Armenia,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,,,0.0,2.0,0.0,1.0,0.0,1.0,3.0,1.0,0.0,2.0,1.0,7.0,0.0,2.0,1.0,2.0,1.0,,,,,,,,,,,
Australia,3.0,4.0,7.0,3.0,3.0,4.0,7.0,3.0,2.0,3.0,4.0,3.0,,2.0,5.0,3.0,2.0,3.0,7.0,3.0,7.0,7.0,,5.0,15.0,10.0,14.0,7.0,6.0,11.0,5.0,5.0,5.0,11.0,7.0,10.0,12.0,12.0,9.0
Austria,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,9.0,7.0,13.0,8.0,9.0,5.0,7.0,0.0,0.0,,6.0,3.0,2.0,2.0,2.0,1.0,0.0,1.0,3.0,1.0,3.0,5.0,5.0,18.0,20.0,11.0,11.0,11.0,,,,,,,,,,,
Bahamas (the),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,6.0,1.0,0.0,2.0,2.0,3.0
Bahrain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,7.0,4.0
Bangladesh,226.0,352.0,441.0,559.0,,508.0,614.0,644.0,710.0,791.0,943.0,1034.0,1235.0,1388.0,1897.0,715.0,1036.0,1221.0,1155.0,1814.0,1991.0,3129.0,,3114.0,3304.0,3130.0,3780.0,2666.0,2511.0,7993.0,2067.0,201.0,899.0,363.0,2012.0,6996.0,2251.0,373.0,2855.0
Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,4.0,5.0,2.0,1.0,3.0,3.0,2.0,10.0,6.0,5.0,7.0,13.0
Belarus,,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,4.0,2.0,1.0,3.0,2.0,4.0,3.0,2.0,12.0,6.0,9.0,5.0,,,,,,,,,,,
Belgium,0.0,0.0,,,,,0.0,0.0,0.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,3.0,,,0.0,1.0,3.0,3.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,5.0,1.0,2.0,2.0,10.0,3.0,4.0
Belize,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,7.0,5.0,1.0
Benin,111.0,,122.0,7.0,3.0,8.0,7.0,6.0,82.0,4.0,7.0,9.0,,12.0,17.0,25.0,,,288.0,296.0,15.0,,72.0,184.0,,,,,,266.0,371.0,441.0,388.0,636.0,448.0,449.0,445.0,444.0,499.0
Bhutan,0.0,0.0,1.0,0.0,4.0,0.0,0.0,3.0,0.0,23.0,7.0,,,1.0,,,,0.0,2.0,68.0,0.0,0.0,,0.0,1.0,0.0,2.0,4.0,1.0,81.0,9.0,3.0,107.0,34.0,77.0,1.0,1.0,1.0,3.0
Bolivia (Plurinational State of),0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,13.0,9.0,10.0,15.0,29.0,16.0,29.0,3.0,8.0,2.0,9.0,18.0,22.0,28.0,21.0,21.0,42.0,53.0,46.0,116.0,118.0,104.0,69.0,57.0,43.0,91.0,91.0,144.0,153.0
Bosnia and Herzegovina,,0.0,0.0,0.0,,,0.0,0.0,2.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,,0.0,0.0,1.0,2.0,1.0,,,,,,,,,,,
Botswana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,0.0,1.0,2.0,1.0,1.0,3.0,,2.0,14.0,21.0,13.0,15.0,0.0
Brazil,,225.0,224.0,273.0,273.0,213.0,314.0,333.0,308.0,278.0,333.0,281.0,431.0,420.0,463.0,513.0,268.0,129.0,346.0,629.0,750.0,74.0,815.0,913.0,1049.0,1282.0,1321.0,1441.0,1547.0,1720.0,1852.0,1852.0,2569.0,2623.0,2800.0,2858.0,2810.0,2940.0,3098.0
Brunei Darussalam,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,,,0.0,1.0,0.0,,,0.0,0.0,0.0,1.0,,,,1.0,0.0,,0.0,0.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,0.0
Bulgaria,,,4.0,0.0,0.0,1.0,2.0,4.0,2.0,,2.0,0.0,4.0,2.0,0.0,2.0,2.0,4.0,3.0,,0.0,5.0,4.0,7.0,8.0,6.0,12.0,7.0,7.0,6.0,4.0,5.0,8.0,12.0,13.0,26.0,27.0,18.0,18.0
Burkina Faso,206.0,105.0,1.0,0.0,96.0,27.0,1.0,3.0,74.0,7.0,11.0,13.0,9.0,35.0,4.0,16.0,4.0,12.0,,31.0,,,28.0,48.0,53.0,53.0,72.0,181.0,100.0,207.0,299.0,636.0,799.0,602.0,657.0,744.0,748.0,763.0,746.0
Burundi,0.0,,,,3.0,1.0,1.0,2.0,2.0,11.0,,14.0,23.0,16.0,,40.0,71.0,,33.0,59.0,68.0,,,35.0,20.0,124.0,33.0,66.0,65.0,140.0,141.0,194.0,209.0,256.0,278.0,290.0,263.0,338.0,256.0
Cabo Verde,1.0,0.0,,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,2.0,1.0,1.0,2.0,1.0,7.0,2.0,,14.0,10.0,26.0,2.0,3.0,8.0,8.0,14.0,35.0,,,,18.0,34.0,41.0,40.0
Cambodia,14.0,,0.0,,18.0,13.0,15.0,,,27.0,324.0,242.0,806.0,68.0,1041.0,796.0,966.0,913.0,295.0,425.0,321.0,238.0,605.0,430.0,,145.0,84.0,163.0,219.0,272.0,259.0,415.0,581.0,1169.0,827.0,147.0,2337.0,1481.0,2089.0
Cameroon,27.0,51.0,58.0,120.0,110.0,43.0,23.0,93.0,83.0,72.0,65.0,147.0,,129.0,154.0,,,,279.0,,,171.0,,,,,,,382.0,,,879.0,1084.0,893.0,1050.0,3.0,26.0,18.0,
Canada,0.0,4.0,5.0,4.0,6.0,2.0,4.0,2.0,3.0,2.0,1.0,5.0,2.0,4.0,2.0,0.0,0.0,6.0,1.0,1.0,1.0,4.0,3.0,6.0,3.0,6.0,4.0,2.0,3.0,2.0,3.0,7.0,4.0,9.0,2.0,8.0,10.0,1.0,2.0
Central African Republic (the),119.0,105.0,,96.0,24.0,68.0,74.0,49.0,20.0,15.0,25.0,68.0,,20.0,36.0,,,,37.0,,,39.0,,87.0,,,,,34.0,57.0,45.0,96.0,67.0,124.0,145.0,201.0,137.0,70.0,217.0
Chad,189.0,47.0,172.0,195.0,154.0,176.0,225.0,215.0,,146.0,163.0,100.0,,191.0,,,,,,,1110.0,930.0,,,,1073.0,1086.0,1094.0,1603.0,1533.0,1618.0,1646.0,462.0,217.0,316.0,1977.0,625.0,286.0,8.0
Chile,3.0,8.0,11.0,8.0,7.0,10.0,6.0,12.0,9.0,10.0,8.0,3.0,7.0,8.0,10.0,10.0,6.0,11.0,5.0,15.0,15.0,6.0,17.0,11.0,11.0,18.0,15.0,15.0,22.0,19.0,17.0,13.0,19.0,26.0,23.0,34.0,36.0,28.0,31.0
China,,,,,426.0,492.0,,,,,1786.0,2112.0,,2761.0,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,38.0,37.0,45.0,48.0,59.0,31.0,50.0,37.0,71.0,40.0,45.0,65.0,63.0,72.0,,7.0,37.0,25.0,27.0,19.0,21.0,24.0,26.0,85.0,61.0,77.0,86.0,152.0,167.0,215.0,251.0,452.0,249.0,517.0,621.0,688.0,768.0,675.0,593.0
Comoros (the),5.0,0.0,0.0,0.0,1.0,0.0,,0.0,2.0,3.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,,,2.0,0.0,0.0,1.0,,,17.0,17.0,17.0,,,13.0,,,,,,,,
Congo (the),0.0,,0.0,,14.0,5.0,2.0,0.0,2.0,2.0,3.0,3.0,25.0,12.0,14.0,15.0,8.0,,,,,0.0,7.0,5.0,,,,26.0,27.0,39.0,53.0,42.0,74.0,250.0,144.0,23.0,31.0,134.0,167.0
Cook Islands,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Costa Rica,0.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,6.0,3.0,0.0,2.0,1.0,2.0,2.0,4.0,7.0,3.0,6.0,7.0,7.0,16.0,13.0,17.0
C̫te d'Ivoire,368.0,138.0,3.0,9.0,12.0,15.0,9.0,,,8.0,15.0,31.0,,2.0,,12.0,20.0,,,,,515.0,351.0,,,,455.0,,384.0,,,,,,,,,,
Croatia,3.0,2.0,0.0,3.0,,1.0,1.0,2.0,4.0,9.0,1.0,5.0,4.0,3.0,8.0,12.0,8.0,14.0,18.0,13.0,8.0,10.0,11.0,17.0,19.0,11.0,8.0,17.0,,,,,,,,,,,
Cuba,0.0,2.0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,3.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,1.0,2.0,4.0,1.0,4.0,5.0,6.0,2.0,5.0,4.0,7.0,7.0,5.0,6.0,14.0,7.0,14.0,24.0,21.0,22.0,26.0
Cyprus,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Czech Republic,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,2.0,0.0,2.0,3.0,2.0,1.0,1.0,,,,,,,,,,,
Democratic People's Republic of Korea (the),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,6.0,0.0,,3.0,4.0,,3.0,1.0,,1.0,24.0,123.0,570.0,804.0,982.0,0.0,1688.0,733.0,537.0
Democratic Republic of the Congo (the),792.0,939.0,80.0,330.0,201.0,,1296.0,943.0,1038.0,1368.0,1252.0,1153.0,802.0,1524.0,1515.0,574.0,4763.0,1369.0,77.0,,,,,,,,,,,135.0,178.0,235.0,198.0,262.0,268.0,400.0,495.0,802.0,848.0
Denmark,2.0,2.0,,,,1.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,,,2.0,0.0,4.0,0.0,1.0,1.0,0.0,2.0,5.0,2.0,4.0,3.0,1.0,0.0,2.0,5.0,4.0,2.0
Djibouti,0.0,,,,,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,6.0,0.0,,3.0,1.0,2.0,2.0,6.0,95.0,0.0,,,28.0,,10.0,13.0,
Dominica,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,4.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
Dominican Republic (the),44.0,46.0,46.0,37.0,45.0,55.0,40.0,45.0,50.0,59.0,66.0,64.0,69.0,54.0,49.0,53.0,58.0,37.0,25.0,36.0,12.0,27.0,27.0,52.0,52.0,68.0,58.0,54.0,56.0,53.0,104.0,176.0,45.0,91.0,90.0,107.0,100.0,92.0,113.0
Ecuador,59.0,60.0,52.0,49.0,2.0,27.0,1.0,2.0,2.0,5.0,15.0,15.0,47.0,16.0,,7.0,22.0,36.0,28.0,43.0,24.0,68.0,88.0,158.0,140.0,162.0,129.0,125.0,169.0,199.0,257.0,186.0,162.0,186.0,98.0,97.0,70.0,77.0,81.0
Egypt,,,,,8.0,9.0,,264.0,,11.0,189.0,34.0,60.0,,,523.0,673.0,732.0,597.0,996.0,1198.0,1425.0,1390.0,1097.0,1636.0,2253.0,2827.0,4228.0,4952.0,7194.0,8624.0,9287.0,9995.0,9286.0,8559.0,10381.0,8393.0,7128.0,6644.0
El Salvador,4.0,0.0,2.0,6.0,6.0,4.0,7.0,9.0,2.0,10.0,1.0,6.0,5.0,7.0,7.0,6.0,7.0,7.0,13.0,7.0,12.0,4.0,10.0,13.0,10.0,18.0,30.0,,,,50.0,40.0,43.0,52.0,62.0,44.0,92.0,88.0,98.0
Equatorial Guinea,6.0,,0.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,4.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,,,,0.0,2.0,,,,,,,,,33.0,2.0,,28.0,,,,
Eritrea,0.0,0.0,1.0,7.0,,0.0,19.0,17.0,16.0,49.0,8.0,,1.0,6.0,15.0,17.0,10.0,9.0,11.0,21.0,4.0,1.0,2.0,1.0,,,,,,,,,,,,,,,
Estonia,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,5.0,2.0,1.0,1.0,1.0,,,,,,,,,,,
Eswatini,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,,,,,6.0,3.0,25.0,595.0,174.0,154.0,230.0,156.0,38.0,378.0,,
Ethiopia,14.0,,18.0,0.0,,16.0,,33.0,75.0,50.0,66.0,62.0,,57.0,,,,,,480.0,365.0,,293.0,235.0,,,,,140.0,456.0,210.0,704.0,738.0,649.0,711.0,816.0,2724.0,668.0,409.0
Fiji,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,,,,0.0,0.0,0.0,,0.0,,,1.0,3.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0
Finland,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,,0.0,5.0,6.0,11.0,11.0,12.0,4.0
France,,4.0,4.0,,,10.0,,9.0,14.0,8.0,8.0,8.0,16.0,,26.0,26.0,17.0,,26.0,,,19.0,39.0,24.0,40.0,61.0,55.0,43.0,33.0,63.0,72.0,106.0,88.0,124.0,114.0,120.0,142.0,158.0,208.0
Gabon,0.0,,,,,0.0,2.0,,3.0,5.0,6.0,,3.0,0.0,,,3.0,14.0,,,,,0.0,,,17.0,19.0,,22.0,34.0,21.0,26.0,23.0,42.0,20.0,59.0,290.0,5.0,12.0
Gambia,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,3.0,3.0,0.0,2.0,1.0,,,,,,,,,,,,,,889.0,,,,115.0,567.0
