Country,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
Georgia,7.0,5.0,5.0,4.0,7.0,2.0,6.0,5.0,7.0,3.0,4.0,7.0,3.0,2.0,7.0,7.0,13.0,8.0,6.0,3.0,5.0,6.0,5.0,3.0,0.0,5.0,3.0,2.0,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,,8.0,,7.0,11.0,17.0,11.0,14.0,16.0,14.0,16.0,18.0,13.0,16.0,15.0,28.0,18.0,21.0,22.0,25.0,22.0,21.0
Ghana,270.0,538.0,1214.0,0.0,1.0,1.0,456.0,,79.0,256.0,69.0,1027.0,46.0,44.0,,85.0,213.0,233.0,219.0,185.0,,,374.0,,404.0,522.0,536.0,559.0,660.0,705.0,619.0,1059.0,736.0,754.0,600.0,731.0,896.0,897.0,1045.0
Greece,4.0,2.0,3.0,6.0,2.0,1.0,7.0,11.0,5.0,2.0,7.0,10.0,,7.0,5.0,,3.0,4.0,16.0,,,2.0,7.0,4.0,5.0,4.0,3.0,5.0,16.0,5.0,2.0,3.0,4.0,9.0,32.0,25.0,31.0,30.0,15.0
Grenada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,2.0,1.0,0.0,3.0,3.0,3.0
Guatemala,0.0,3.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,4.0,2.0,3.0,8.0,6.0,3.0,5.0,3.0,7.0,11.0,2.0,6.0,8.0,12.0,9.0,18.0,19.0,32.0,15.0,60.0,103.0,110.0,143.0,64.0,101.0,113.0,87.0,85.0,80.0,60.0
Guinea,326.0,103.0,113.0,,75.0,51.0,,64.0,,54.0,28.0,27.0,161.0,166.0,,,518.0,332.0,245.0,287.0,272.0,280.0,289.0,,,,,,524.0,428.0,234.0,682.0,568.0,108.0,289.0,483.0,740.0,832.0,482.0
Guinea-Bissau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,11.0,8.0,14.0,,19.0,28.0,24.0,49.0,,21.0,,7.0,8.0,,,,,79.0,45.0,109.0,88.0,155.0,254.0,229.0,324.0,289.0,203.0,229.0,221.0
Guyana,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1010.0,1010.0,0.0,1010.0,5.0,2.0,0.0,,,0.0,0.0,0.0,0.0,6.0,2.0,4.0,7.0,7.0,4.0,8.0,11.0,20.0
Haiti,3.0,3.0,,13.0,3.0,15.0,0.0,0.0,2.0,3.0,16.0,92.0,53.0,119.0,33.0,4.0,43.0,,,,,33.0,,,,,,,143.0,153.0,63.0,407.0,122.0,318.0,262.0,245.0,223.0,252.0,381.0
Honduras,14.0,27.0,14.0,17.0,8.0,12.0,17.0,14.0,16.0,21.0,12.0,13.0,18.0,19.0,13.0,23.0,17.0,17.0,9.0,16.0,18.0,11.0,20.0,7.0,29.0,14.0,28.0,22.0,62.0,37.0,32.0,50.0,71.0,47.0,46.0,25.0,31.0,24.0,31.0
Hungary,1.0,0.0,5.0,2.0,2.0,2.0,5.0,4.0,0.0,6.0,4.0,4.0,7.0,3.0,1.0,4.0,5.0,8.0,10.0,,12.0,12.0,11.0,14.0,17.0,23.0,14.0,11.0,25.0,17.0,18.0,36.0,31.0,37.0,41.0,31.0,41.0,44.0,48.0
Iceland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,7000.0,4946.0,3781.0,2268.0,5017.0,2814.0,2404.0,2843.0,1756.0,2126.0,2959.0,7491.0,2815.0,2981.0,3883.0,4020.0,12197.0,5764.0,8997.0,2125.0,6705.0,7323.0,,,32551.0,15354.0,11268.0,15036.0,23356.0,24774.0,24343.0,31926.0,32453.0,37647.0,31366.0,34442.0,41726.0,41161.0,45948.0
Indonesia,,506.0,522.0,,1032.0,225.0,106.0,210.0,147.0,231.0,183.0,141.0,318.0,1907.0,715.0,1759.0,171.0,,466.0,1782.0,,1886.0,,,,4999.0,5915.0,5739.0,7784.0,6760.0,5325.0,167.0,2800.0,4249.0,4192.0,3277.0,6583.0,7217.0,7231.0
Iran (Islamic Republic of),1.0,5.0,3.0,11.0,6.0,10.0,13.0,18.0,14.0,8.0,10.0,11.0,11.0,8.0,11.0,9.0,16.0,22.0,27.0,26.0,41.0,23.0,42.0,26.0,43.0,37.0,35.0,14.0,30.0,56.0,101.0,111.0,172.0,236.0,294.0,359.0,302.0,120.0,86.0
Iraq,14.0,19.0,,6.0,31.0,34.0,34.0,39.0,25.0,34.0,18.0,17.0,9.0,21.0,17.0,,,,,68.0,38.0,99.0,91.0,99.0,126.0,235.0,331.0,936.0,,284.0,372.0,360.0,495.0,1398.0,1370.0,828.0,1061.0,937.0,1045.0
Ireland,0.0,1.0,,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Israel,,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,,1.0,1.0,3.0,1.0,1.0,2.0,0.0,5.0,0.0,1.0,3.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0
Italy,,33.0,,47.0,,,64.0,58.0,57.0,62.0,,22.0,,0.0,,70.0,67.0,,98.0,,99.0,103.0,105.0,136.0,103.0,90.0,92.0,88.0,123.0,105.0,119.0,100.0,117.0,160.0,154.0,188.0,193.0,196.0,176.0
Jamaica,0.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,3.0,6.0,1.0,10.0,9.0,12.0,11.0,2.0,3.0,9.0,5.0,6.0,8.0,6.0,13.0,9.0,6.0,6.0,5.0,13.0,6.0,1.0,6.0,3.0,17.0,19.0,4.0,2.0,11.0,9.0,10.0
Japan,133.0,125.0,129.0,120.0,126.0,127.0,116.0,111.0,104.0,113.0,123.0,,117.0,,69.0,69.0,80.0,91.0,90.0,,47.0,,44.0,,,33.0,,34.0,47.0,42.0,53.0,50.0,62.0,43.0,42.0,56.0,36.0,41.0,50.0
Jordan,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,5.0,3.0,4.0,3.0,3.0,1.0,2.0,2.0,4.0,7.0,8.0,8.0,6.0,9.0,11.0,6.0,9.0,13.0,11.0,28.0,29.0,31.0,15.0,46.0
Kazakhstan,6.0,3.0,2.0,2.0,1.0,1.0,1.0,3.0,0.0,3.0,2.0,4.0,2.0,5.0,2.0,2.0,3.0,8.0,8.0,7.0,3.0,5.0,15.0,14.0,8.0,11.0,11.0,16.0,,,,,,,,,,,
Kenya,0.0,,2776.0,32.0,36.0,1.0,2.0,,7.0,9.0,30.0,52.0,,56.0,,,95.0,,1278.0,,339.0,27.0,,,,,914.0,933.0,1692.0,1048.0,1441.0,338.0,103.0,884.0,2963.0,1986.0,3402.0,4094.0,831.0
Kiribati,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,16.0,1.0,4.0,32.0,11.0,23.0,2.0,3.0,1.0,2.0,5.0,1.0,10.0,0.0,3.0,3.0,2.0,0.0
Kuwait,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,1.0,,,,0.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,2.0,1.0,7.0,4.0,3.0,3.0,15.0
Kyrgyzstan,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,2.0,,1.0,0.0,,,0.0,0.0,0.0,2.0,3.0,0.0,3.0,3.0,,,,,,,,,,,
Lao People's Democratic Republic (the),29.0,11.0,9.0,21.0,,34.0,36.0,24.0,14.0,15.0,12.0,17.0,17.0,21.0,29.0,35.0,19.0,35.0,39.0,27.0,,17.0,,7.0,39.0,15.0,16.0,37.0,27.0,44.0,52.0,37.0,43.0,88.0,31.0,233.0,454.0,,1015.0
Latvia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,,1.0,2.0,3.0,1.0,3.0,4.0,0.0,2.0,1.0,2.0,6.0,,,,,,,,,,,
Lebanon,2.0,1.0,2.0,3.0,,3.0,2.0,0.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,4.0,5.0,4.0,8.0,15.0,5.0,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,1.0,,
Lesotho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,13.0,0.0,0.0,,0.0,,,,,,,,0.0,27.0,4.0,18.0,0.0,0.0,1.0,1.0,3.0,10.0,0.0,1.0
Liberia,14.0,22.0,6.0,2.0,0.0,8.0,12.0,3.0,4.0,4.0,8.0,13.0,,13.0,1.0,,,142.0,,,,,,,,,,,228.0,,351.0,,,,,153.0,185.0,309.0,307.0
Libya,0.0,,,,,,0.0,,,0.0,0.0,0.0,1.0,2.0,3.0,,4.0,3.0,,,10.0,1.0,,,2.0,2.0,3.0,3.0,1.0,7.0,10.0,12.0,14.0,19.0,20.0,27.0,27.0,32.0,30.0
Lithuania,1.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,3.0,4.0,1.0,4.0,1.0,1.0,0.0,6.0,2.0,3.0,2.0,0.0,2.0,4.0,3.0,1.0,,,,,,,,,,,
Luxembourg,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,1.0,0.0
Madagascar,42.0,61.0,136.0,200.0,131.0,556.0,490.0,728.0,6.0,212.0,227.0,10.0,,63.0,29.0,68.0,30.0,76.0,54.0,26.0,50.0,86.0,77.0,91.0,,,,,208.0,316.0,355.0,597.0,288.0,384.0,596.0,855.0,781.0,740.0,842.0
Malawi,9.0,3.0,2.0,2.0,1.0,7.0,1.0,8.0,4.0,7.0,5.0,7.0,6.0,6.0,,7.0,,15.0,12.0,6.0,1.0,,1.0,,,,,90.0,,,,,327.0,424.0,618.0,405.0,581.0,785.0,461.0
Malaysia,57.0,41.0,23.0,20.0,22.0,32.0,34.0,11.0,28.0,19.0,29.0,36.0,28.0,,33.0,18.0,6.0,27.0,40.0,26.0,19.0,11.0,,12.0,17.0,45.0,42.0,31.0,30.0,59.0,52.0,86.0,51.0,49.0,64.0,36.0,47.0,38.0,60.0
Maldives,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,4.0,0.0,,,4.0,4.0,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Mali,10.0,7.0,8.0,19.0,61.0,37.0,108.0,,86.0,73.0,11.0,117.0,17.0,20.0,25.0,,109.0,101.0,168.0,77.0,,,37.0,71.0,,40.0,311.0,350.0,365.0,617.0,519.0,875.0,787.0,455.0,144.0,288.0,161.0,288.0,294.0
Malta,0.0,1.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,1.0,1.0,3.0,5.0,1.0,4.0,8.0
Marshall Islands (the),,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mauritania,0.0,3.0,2.0,2.0,6.0,4.0,0.0,,1.0,1.0,2.0,0.0,0.0,,,,,,,,,,,,,,,26.0,24.0,70.0,48.0,64.0,129.0,135.0,82.0,16.0,36.0,35.0,12.0
Mauritius,,0.0,,,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,,,1.0,0.0,0.0,,,0.0,,,,,,2.0,1.0,0.0,0.0,2.0,4.0,2.0,1.0,17.0,7.0,5.0
Mexico,23.0,27.0,35.0,27.0,26.0,20.0,28.0,23.0,43.0,39.0,45.0,45.0,54.0,71.0,68.0,82.0,61.0,101.0,103.0,93.0,148.0,169.0,229.0,195.0,260.0,139.0,170.0,340.0,381.0,285.0,430.0,311.0,359.0,436.0,399.0,339.0,307.0,359.0,363.0
Micronesia (Federated States of),0.0,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,
Monaco,,,,,,,1.0,,,,,,,,,0.0,0.0,,,,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,,1.0,1.0,2.0,6.0,6.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,3.0,2.0,0.0,0.0
Montenegro,,,0.0,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,26.0,,,,,23.0,69.0,16.0,20.0,41.0,27.0,32.0,32.0,,19.0,5.0,18.0,18.0,7.0,17.0,18.0,24.0,24.0,29.0,35.0,24.0,49.0,75.0,73.0,96.0,132.0,189.0,181.0,171.0,171.0,162.0,161.0,100.0,81.0
Mozambique,160.0,0.0,,281.0,,59.0,110.0,60.0,,41.0,11.0,17.0,18.0,26.0,30.0,49.0,25.0,61.0,65.0,57.0,61.0,69.0,50.0,,81.0,90.0,101.0,132.0,102.0,152.0,137.0,136.0,161.0,170.0,133.0,224.0,305.0,343.0,573.0
Myanmar,,61.0,194.0,,73.0,73.0,75.0,178.0,96.0,229.0,147.0,259.0,224.0,186.0,167.0,260.0,257.0,,312.0,,,,,,269.0,507.0,740.0,,769.0,1375.0,1180.0,1279.0,1466.0,1759.0,2343.0,3225.0,3054.0,2711.0,2423.0
Namibia,3.0,3.0,3.0,0.0,4.0,2.0,3.0,10.0,13.0,7.0,11.0,15.0,4.0,15.0,15.0,14.0,10.0,15.0,148.0,17.0,9.0,,,,,,,,19.0,29.0,52.0,,,,,,,,
Nauru,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,,4.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Nepal,485.0,880.0,766.0,888.0,883.0,377.0,359.0,193.0,547.0,276.0,308.0,155.0,240.0,112.0,104.0,114.0,241.0,440.0,305.0,349.0,556.0,514.0,632.0,,4.0,79.0,48.0,,35.0,,185.0,149.0,235.0,246.0,,,174.0,102.0,116.0
Netherlands (the),1.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0,,1.0,,,,,,4.0,,,,,0.0,5.0,1.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,5.0,2.0,5.0,3.0,1.0,9.0,1.0,2.0,8.0
New Zealand,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,6.0,1.0,,1.0,,1.0,1.0,2.0,0.0,0.0,0.0,6.0,2.0,0.0,,0.0,2.0,2.0,8.0,0.0,0.0,0.0,1.0,4.0,3.0,3.0,7.0,5.0,5.0,4.0,2.0
Nicaragua,3.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,4.0,6.0,8.0,5.0,5.0,8.0,10.0,9.0,5.0,10.0,14.0,10.0,8.0,18.0,7.0,21.0,11.0,15.0,17.0,94.0,44.0,119.0,137.0,194.0,213.0,271.0,79.0,362.0
Niger (the),34.0,36.0,32.0,24.0,45.0,71.0,75.0,131.0,146.0,157.0,136.0,194.0,98.0,110.0,176.0,221.0,204.0,275.0,286.0,201.0,228.0,201.0,,220.0,,,,105.0,220.0,230.0,299.0,285.0,222.0,115.0,154.0,210.0,261.0,313.0,346.0
Nigeria,131.0,187.0,34.0,53.0,208.0,556.0,112.0,114.0,199.0,,721.0,163.0,1667.0,,,,3483.0,3587.0,1643.0,,,,2945.0,,1083.0,3976.0,3440.0,3392.0,2703.0,2015.0,3883.0,3760.0,2269.0,2679.0,2924.0,2577.0,3479.0,3035.0,3095.0
Niue,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Macedonia,,0.0,,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,4.0,,1.0,2.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,,
Norway,3.0,,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,2.0,1.0,2.0,2.0,1.0,4.0,0.0,1.0,1.0,4.0,2.0,1.0,1.0,4.0,3.0,1.0,0.0,3.0
Oman,1.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,4.0,3.0,5.0,1.0,5.0,5.0,3.0,8.0,7.0,7.0,10.0,7.0,3.0,11.0,11.0,10.0,24.0,64.0,51.0,90.0,52.0,36.0,48.0
