Country,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
Pakistan,0.0,478.0,,667.0,,898.0,320.0,516.0,559.0,816.0,984.0,743.0,610.0,697.0,649.0,890.0,1016.0,1184.0,1465.0,1610.0,1957.0,2119.0,2125.0,1687.0,1940.0,1858.0,1875.0,1544.0,4080.0,1494.0,2164.0,3190.0,6137.0,8143.0,5599.0,4880.0,3856.0,2846.0,2738.0
Palau,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Panama,2.0,0.0,1.0,0.0,0.0,0.0,10.0,1.0,1.0,2.0,5.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,4.0,4.0,3.0,2.0,3.0,2.0,10.0,8.0,8.0,9.0,10.0,11.0,7.0,14.0,17.0,15.0,18.0,19.0,24.0,39.0,31.0
Papua New Guinea,0.0,0.0,0.0,0.0,0.0,27.0,32.0,56.0,32.0,125.0,,,58.0,50.0,50.0,,,,138.0,52.0,47.0,,,,182.0,231.0,228.0,124.0,115.0,96.0,146.0,73.0,76.0,61.0,47.0,39.0,40.0,60.0,68.0
Paraguay,5.0,10.0,4.0,3.0,8.0,6.0,5.0,10.0,8.0,12.0,14.0,10.0,11.0,17.0,12.0,22.0,13.0,15.0,13.0,23.0,19.0,30.0,16.0,42.0,36.0,33.0,39.0,45.0,50.0,80.0,64.0,59.0,111.0,136.0,172.0,198.0,190.0,190.0,188.0
Peru,24.0,24.0,25.0,22.0,21.0,35.0,17.0,38.0,47.0,19.0,42.0,55.0,28.0,44.0,52.0,58.0,49.0,33.0,57.0,70.0,88.0,63.0,57.0,94.0,130.0,120.0,140.0,89.0,124.0,203.0,143.0,271.0,373.0,324.0,606.0,360.0,400.0,385.0,525.0
Philippines (the),943.0,1057.0,1082.0,880.0,839.0,1069.0,,1537.0,1140.0,1022.0,813.0,1261.0,1232.0,922.0,1293.0,1151.0,1165.0,1479.0,1135.0,1439.0,648.0,1627.0,,1443.0,1998.0,2116.0,710.0,1237.0,2286.0,3102.0,3199.0,2910.0,3381.0,3474.0,3353.0,2912.0,2441.0,2242.0,3080.0
Poland,8.0,11.0,12.0,,,14.0,19.0,,16.0,19.0,,19.0,22.0,15.0,25.0,30.0,20.0,21.0,14.0,22.0,,37.0,46.0,44.0,54.0,51.0,52.0,58.0,65.0,59.0,67.0,71.0,76.0,86.0,87.0,116.0,122.0,91.0,89.0
Portugal,2.0,0.0,1.0,0.0,2.0,1.0,3.0,0.0,3.0,6.0,1.0,9.0,7.0,8.0,9.0,6.0,11.0,,15.0,,19.0,16.0,24.0,28.0,28.0,26.0,37.0,39.0,34.0,60.0,53.0,57.0,51.0,83.0,50.0,62.0,83.0,82.0,73.0
Qatar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,5.0,3.0,2.0,5.0,2.0,7.0
Republic of Korea (the),31.0,34.0,24.0,22.0,26.0,22.0,17.0,19.0,14.0,17.0,14.0,,10.0,11.0,11.0,8.0,,7.0,6.0,,3.0,0.0,0.0,,,,,,0.0,0.0,5.0,3.0,2.0,5.0,5.0,16.0,7.0,9.0,1.0
Republic of Moldova (the),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,2.0,3.0,4.0,,,,,,,,,,,
Romania,6.0,7.0,14.0,7.0,3.0,6.0,7.0,20.0,9.0,9.0,11.0,12.0,10.0,8.0,11.0,13.0,21.0,23.0,14.0,19.0,23.0,17.0,22.0,28.0,25.0,30.0,37.0,23.0,33.0,22.0,29.0,36.0,30.0,23.0,39.0,24.0,42.0,39.0,33.0
Russian Federation (the),11.0,13.0,18.0,13.0,8.0,11.0,21.0,8.0,13.0,10.0,11.0,15.0,15.0,29.0,35.0,25.0,31.0,42.0,33.0,49.0,49.0,53.0,69.0,70.0,68.0,96.0,84.0,74.0,,,,,,,,,,,
Rwanda,2.0,,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,12.0,13.0,93.0,18.0,27.0,10.0,24.0,,,1.0,,,,,37.0,18.0,40.0,100.0,88.0,82.0,70.0,97.0,85.0,99.0,97.0,103.0
Saint Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0
Saint Lucia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,2.0,6.0,3.0,1.0
Saint Vincent and the Grenadines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samoa,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,1.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
San Marino,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,1.0,,,,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sao Tome and Principe,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,4.0,0.0,,,,,,,,18.0,13.0,28.0,20.0,13.0,41.0,19.0,15.0,12.0
Saudi Arabia,14.0,,3.0,1.0,13.0,27.0,21.0,26.0,10.0,15.0,17.0,27.0,26.0,32.0,48.0,43.0,39.0,35.0,,19.0,21.0,44.0,40.0,39.0,49.0,55.0,30.0,28.0,33.0,42.0,62.0,54.0,54.0,80.0,79.0,158.0,138.0,120.0,124.0
Senegal,6.0,251.0,,,4.0,78.0,118.0,144.0,21.0,16.0,252.0,41.0,,20.0,,,,45.0,0.0,,,16.0,,,35.0,,72.0,100.0,109.0,101.0,115.0,,,,,1035.0,704.0,691.0,1378.0
Serbia,0.0,2.0,4.0,4.0,0.0,2.0,3.0,6.0,2.0,7.0,5.0,11.0,7.0,15.0,13.0,8.0,11.0,14.0,24.0,34.0,,21.0,31.0,23.0,28.0,25.0,22.0,34.0,57.0,58.0,71.0,68.0,76.0,74.0,93.0,101.0,113.0,112.0,99.0
Seychelles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,5.0,2.0
Sierra Leone,971.0,43.0,6.0,11.0,,9.0,,112.0,,12.0,67.0,8.0,15.0,10.0,,,,,36.0,,,0.0,,,,,,88.0,103.0,188.0,,120.0,64.0,631.0,643.0,713.0,739.0,609.0,871.0
Singapore,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,5.0,,0.0,,0.0,,,0.0,0.0,0.0,,5.0,0.0,0.0,0.0,1.0,3.0,1.0,,
Slovakia,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,,,,,,,,,,,
Slovenia,2.0,0.0,2.0,3.0,6.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,4.0,2.0,2.0,3.0,5.0,2.0,,5.0,3.0,5.0,5.0,8.0,13.0,8.0,9.0,12.0,,,,,,,,,,,
Solomon Islands,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,45.0,0.0,0.0,0.0,0.0,,,0.0,1.0,7.0,3.0,22.0,33.0,,,46.0,30.0,20.0,8.0,0.0,0.0,3.0,6.0,5.0,12.0,14.0
Somalia,,,,,,321.0,,233.0,74.0,53.0,,31.0,,,,,,,,,111.0,,102.0,,,,,,,1079.0,238.0,192.0,71.0,262.0,168.0,95.0,,,
South Africa,9.0,1.0,,,2.0,0.0,1.0,,,1.0,1.0,3.0,10.0,3.0,8.0,18.0,38.0,13.0,11.0,4.0,16.0,15.0,21.0,,,39.0,68.0,93.0,117.0,139.0,177.0,237.0,189.0,251.0,273.0,308.0,250.0,356.0,288.0
South Sudan,0.0,0.0,,4.0,0.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,3.0,3.0,10.0,3.0,,13.0,12.0,9.0,9.0,7.0,15.0,11.0,18.0,18.0,16.0,24.0,20.0,,27.0,,,45.0,45.0,39.0,36.0,49.0,57.0,54.0,54.0,56.0,49.0,65.0,69.0,74.0,89.0,91.0,47.0,,500.0
Sri Lanka,,15.0,5.0,15.0,9.0,19.0,8.0,14.0,11.0,18.0,29.0,44.0,37.0,20.0,32.0,30.0,34.0,75.0,97.0,72.0,76.0,77.0,,66.0,9.0,196.0,231.0,188.0,183.0,295.0,219.0,258.0,502.0,481.0,585.0,721.0,795.0,949.0,1243.0
Sudan (the),,,,,139.0,88.0,137.0,174.0,273.0,155.0,173.0,187.0,115.0,94.0,,,121.0,,,66.0,,186.0,169.0,161.0,176.0,188.0,292.0,202.0,411.0,402.0,571.0,512.0,3571.0,7130.0,216.0,258.0,5429.0,5168.0,4451.0
Suriname,,,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,1.0,0.0,40.0,2.0,2.0,2.0,2.0,0.0,7.0,0.0,0.0,0.0,11.0
Sweden,3.0,2.0,3.0,0.0,2.0,3.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,,3.0,3.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,2.0,1.0,0.0,5.0,5.0,4.0
Switzerland,,,,,,,,,1.0,4.0,1.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,,,1.0,2.0,3.0,2.0,3.0,3.0,1.0,4.0,1.0,1.0,3.0,1.0,0.0,0.0,2.0,4.0,1.0,2.0,2.0
Syrian Arab Republic (the),1.0,1.0,3.0,2.0,,1.0,13.0,3.0,6.0,5.0,8.0,6.0,3.0,5.0,,15.0,20.0,23.0,17.0,25.0,36.0,49.0,78.0,135.0,90.0,78.0,89.0,50.0,71.0,113.0,135.0,140.0,192.0,127.0,187.0,113.0,186.0,246.0,244.0
Tajikistan,,,,,,0.0,0.0,3.0,4.0,0.0,2.0,1.0,,,,0.0,0.0,0.0,,0.0,,0.0,0.0,1.0,3.0,2.0,1.0,3.0,,,,,,,,,,,
Thailand,,68.0,61.0,76.0,81.0,126.0,105.0,110.0,126.0,126.0,102.0,136.0,146.0,172.0,210.0,214.0,224.0,222.0,220.0,234.0,310.0,340.0,,349.0,432.0,502.0,588.0,706.0,813.0,970.0,1131.0,1226.0,1379.0,1455.0,1461.0,1663.0,1871.0,1837.0,1818.0
Timor-Leste,1.0,1.0,0.0,0.0,0.0,11.0,10.0,3.0,9.0,9.0,9.0,6.0,,6.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,
Togo,14.0,16.0,11.0,12.0,18.0,26.0,20.0,28.0,28.0,17.0,5.0,18.0,,10.0,,28.0,42.0,,,,,,,,,,,,107.0,219.0,262.0,358.0,517.0,273.0,247.0,277.0,252.0,508.0,436.0
Tonga,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,1.0,3.0,5.0,3.0,2.0
Trinidad and Tobago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,7.0,2.0,1.0,0.0,1.0,0.0,7.0,8.0,10.0,10.0,10.0,4.0,3.0,12.0,12.0,15.0,15.0,11.0,14.0,28.0
Tunisia,,1.0,4.0,4.0,5.0,8.0,2.0,1.0,3.0,2.0,5.0,6.0,5.0,2.0,2.0,2.0,5.0,7.0,5.0,3.0,3.0,4.0,4.0,8.0,7.0,7.0,13.0,12.0,12.0,15.0,30.0,42.0,34.0,43.0,47.0,44.0,178.0,58.0,121.0
Turkey,,25.0,16.0,8.0,13.0,15.0,11.0,24.0,25.0,12.0,19.0,19.0,28.0,51.0,37.0,58.0,48.0,56.0,38.0,,60.0,51.0,61.0,63.0,105.0,95.0,110.0,102.0,123.0,141.0,104.0,116.0,160.0,113.0,161.0,162.0,110.0,69.0,48.0
Turkmenistan,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,,,,,,,,,,,
Tuvalu,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uganda,1049.0,102.0,985.0,1804.0,1358.0,2928.0,1019.0,623.0,1822.0,1304.0,1646.0,1007.0,1166.0,107.0,,,,,710.0,339.0,,,,307.0,,,,,288.0,381.0,270.0,,,,,575.0,40.0,66.0,48.0
Ukraine,0.0,,10.0,,,,23.0,12.0,13.0,,17.0,28.0,24.0,,20.0,34.0,36.0,34.0,36.0,52.0,41.0,42.0,55.0,72.0,77.0,83.0,99.0,95.0,,,,,,,,,,,
United Arab Emirates (the),0.0,,,,0.0,,3.0,,4.0,,3.0,,,1.0,9.0,5.0,4.0,6.0,6.0,3.0,4.0,0.0,3.0,7.0,8.0,3.0,8.0,3.0,3.0,6.0,12.0,10.0,6.0,8.0,9.0,10.0,19.0,4.0,14.0
United Kingdom of Great Britain and Northern Ireland (the),7.0,5.0,4.0,6.0,9.0,8.0,6.0,3.0,9.0,6.0,5.0,4.0,3.0,10.0,20.0,14.0,7.0,7.0,2.0,,,9.0,10.0,7.0,4.0,8.0,7.0,8.0,18.0,22.0,23.0,15.0,14.0,12.0,9.0,8.0,20.0,25.0,30.0
United Republic of Tanzania,3.0,,,,2.0,,,,5.0,6.0,6.0,18.0,18.0,,,,,,,,,,,,,,,114.0,28.0,1078.0,3.0,274.0,326.0,306.0,158.0,261.0,,,
United States of America (the),0.0,33.0,34.0,30.0,25.0,26.0,37.0,37.0,26.0,18.0,19.0,28.0,41.0,27.0,34.0,20.0,25.0,38.0,35.0,32.0,34.0,42.0,,34.0,51.0,48.0,45.0,57.0,64.0,53.0,53.0,48.0,64.0,83.0,74.0,91.0,88.0,72.0,95.0
Uruguay,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,4.0,4.0,5.0,5.0,5.0,2.0,11.0,4.0,10.0,9.0,4.0,15.0,13.0,15.0
Uzbekistan,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,3.0,4.0,3.0,12.0,4.0,,,,,,,,,,,
Vanuatu,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,3.0,2.0,1.0,0.0,6.0,,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,4.0,6.0,1.0,1.0,4.0,5.0,5.0,5.0,3.0,3.0
Venezuela (Bolivarian Republic of),11.0,16.0,23.0,14.0,12.0,9.0,14.0,26.0,13.0,17.0,0.0,,38.0,33.0,35.0,34.0,25.0,38.0,27.0,46.0,46.0,65.0,65.0,60.0,59.0,92.0,81.0,118.0,99.0,112.0,138.0,156.0,228.0,262.0,245.0,348.0,435.0,413.0,476.0
Viet Nam,401.0,433.0,258.0,360.0,244.0,306.0,253.0,186.0,196.0,247.0,221.0,116.0,57.0,85.0,72.0,119.0,151.0,177.0,267.0,685.0,401.0,257.0,399.0,464.0,553.0,479.0,338.0,893.0,628.0,1703.0,2158.0,1581.0,1532.0,1658.0,1371.0,1351.0,1371.0,1324.0,1948.0
Yemen,116.0,0.0,,117.0,,66.0,115.0,38.0,93.0,30.0,46.0,48.0,101.0,46.0,,,,,,,,,,,51.0,100.0,30.0,,,2428.0,369.0,324.0,543.0,247.0,462.0,433.0,273.0,224.0,405.0
Zambia,,26.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,16.0,1.0,47.0,53.0,78.0,41.0,157.0,62.0,193.0,261.0,,34.0,,24.0,,,,,57.0,99.0,196.0,270.0,388.0,268.0,213.0,212.0,274.0,307.0,409.0
Zimbabwe,0.0,3.0,0.0,7.0,0.0,4.0,6.0,7.0,1.0,4.0,1.0,5.0,26.0,9.0,95.0,4.0,59.0,21.0,28.0,43.0,25.0,68.0,48.0,,,,,29.0,,,,,,,,90.0,428.0,118.0,139.0
