,Year,ICT goods exports (% of total goods exports),ICT goods imports (% total goods imports),Individuals using the Internet (% of population),Fixed broadband subscriptions (per 100 people),Fixed broadband subscriptions,Fixed telephone subscriptions (per 100 people),Fixed telephone subscriptions,Mobile cellular subscriptions (per 100 people),Mobile cellular subscriptions,Container port traffic (TEU: 20 foot equivalent units),Liner shipping connectivity index (maximum value in 2004 = 100),"Air transport, passengers carried","Air transport, freight (million ton-km)","Air transport, registered carrier departures worldwide","Trademark applications, resident, by count","Trademark applications, nonresident, by count","Industrial design applications, resident, by count","Industrial design applications, nonresident, by count",Public private partnerships investment in water and sanitation (current US$),Public private partnerships investment in transport (current US$),Public private partnerships investment in energy (current US$),Investment in water and sanitation with private participation (current US$),Investment in transport with private participation (current US$),Investment in energy with private participation (current US$),Electric power consumption (kWh per capita),Electricity production from oil sources (% of total),Electricity production from nuclear sources (% of total),Electricity production from natural gas sources (% of total),Electric power transmission and distribution losses (% of output),Electricity production from hydroelectric sources (% of total),Electricity production from coal sources (% of total),"ICT service exports (% of service exports, BoP)","ICT service exports (BoP, current US$)",Healthcare Expenditure Percent GDP,Pharmaceutical Spending US $ / Capita,CT Scan Device Counts,PET Scan Device Counts,Doctors per 1000 People,Nurses per 1000 People,Hospital Count,Total Cases
1999,1999,18.5079532,17.13035154,1.857436221,6.913037359,8203597.211,11.20931818,10927385,7.931115889,7731635,3545091.283,36.86266667,20561100,317,328300,71826.6,31781.4,608,976,173600000,370200000,306300000,173600000,370200000,348500000,1689.185862,45.3741319,5.222703775,18.80998381,14.2885489,17.11764399,9.685656102,10.12930555,1168485000,4.395,88.193,200,0,1.67,2.14,3940,8645
2000,2000,20.90953692,17.90066426,5.081384153,0.015166859,15000,12.46885271,12331676,14.23448136,14077880,1315701,36.86266667,20894205,309.858,290412,71826.6,31781.4,668,1258,375763333.3,793600000,1469000000,375763333.3,793600000,2214300000,1800.467938,45.50820469,3.997082776,21.45569466,13.84854747,16.10939589,9.234958065,8.997126037,1212828000,4.449,100.973,220,0,1.59,2.19,3952,4277
2001,2001,22.06184116,18.90653072,7.038023117,0.049851367,50000,13.73320005,13774146,21.69288102,21757559,1358136,36.86266667,20172824,295.884,292208,71826.6,31781.4,779,973,72000000,223800000,311000000,72000000,223800000,311000000,1834.151423,42.00235527,4.077798755,26.02015066,14.05779763,13.31943847,10.79406322,6.325089853,787198737,4.82,110.626,250,0,1.49,2.19,3978,4675
2002,2002,20.73997913,17.29867231,11.9,0.227650638,231486,14.72697117,14975085,25.49867503,25928266,1564540,36.86266667,19618662,341.598,278456,71826.6,31781.4,769,1208,375763333.3,71400000,2124000000,375763333.3,71400000,2124000000,1843.963674,34.38486672,4.466572878,34.16673922,14.16912213,11.43382168,11.92598329,4.442750529,557379926,5.072,127.529,296,0,1.5,2.19,4088,4506
2003,2003,19.31120959,17.3921073,12.9,0.415567289,428371,15.84197168,16330066,29.19810068,30097700,1693791,36.86266667,20661206,350.089,287017,71826.6,31781.4,820,1162,375763333.3,74700000,1285000000,375763333.3,74700000,1285000000,2001.018228,30.34836612,4.445912022,40.14317344,12.31240766,8.415990382,12.9368335,3.397367536,422526091,5.815,242.818,309,0,1.55,2.1,4150,5101
2004,2004,19.68440154,18.40980629,14.1,1.011608561,1057282,17.29249367,18073238,36.79008756,38451135,1903345,25.29,21167881,394.925,330441,38314,20239,902,1555,421700000,485600000,695000000,421700000,485600000,695000000,1927.073923,28.88843057,3.8698055,42.79262405,14.69002412,10.60934494,10.00071554,3.082826888,422529943,5.954,264.753,289,0,1.63,2.08,4110,961
2005,2005,17.98881622,17.14295814,17.21,1.81345061,1922352,18.40666632,19512024,44.45889887,47128746,2144345,25.49,21857658,390.425,331225,41680,22219,987,1790,30000000,1321300000,120000000,30000000,1321300000,120000000,1996.392573,27.30372296,4.308763479,40.13350986,14.92136158,11.04965546,13.05668985,3.482020696,547927373,5.836,270.915,325,0,1.75,2.18,4243,6661
2006,2006,18.76937335,17.54099669,19.52,2.807731224,3020000,18.46529449,19861299,51.50184288,55395461,2680374,29.78,21243010,456.958,317856,45161,24620,1041,1982,53100000,2744430000,801000000,53100000,2744430000,801000000,2020.952871,21.79696046,4.214862569,46.32508669,15.3606256,11.80983856,12.32884151,3.343792579,535420079.4,5.655,282.052,344,0,1.87,2.2,4245,2940
2007,2007,17.71361898,13.50520036,20.81,4.126043132,4504422,18.31804621,19997903,60.96835755,66559462,1661288,30.98,20952513,482.34,309633,54610,28608,943,1939,306500000,6146400000,120000000,306500000,6146400000,120000000,2047.531118,20.25128924,3.92842064,49.79794324,15.26885612,10.30640248,11.93190386,2.753845563,482918854.5,5.766,292.359,403,0,1.91,2.27,4344,6151
2008,2008,19.53446412,16.11243204,21.71,6.797468374,7532633,18.4915218,20491430,67.95405391,75303469,3312717.195,31.17,18825976,482.785,266244,56592,27695,1188,1993,38900000,905080000,562000000,38900000,905080000,562000000,2046.694449,18.82145443,3.640346806,52.0969868,15.37567532,14.55321835,7.898186139,2.260716465,406308085.3,5.699,295.853,446,0,1.94,2.3,4379,559
2009,2009,21.66364602,19.599314,26.34,8.572678979,9641168,17.34385457,19505573,73.97358941,83193574,2874312.625,31.89,15728171,714.057,222356,59277,22660,1241,1689,288500000,1738540000,1787950000,288500000,1738540000,1878344737,1995.298277,17.49852477,3.92188352,54.65427221,15.85485184,9.978562412,10.96118079,1.835045257,277266946.4,6.13,294.354,459,0,1.97,2.35,4406,7637
2010,2010,20.16678202,19.22545736,31.05,9.275650944,10582865,17.45825726,19918643,80.09564358,91383493,3704918,36.35,31269061,908.9481708,445796.033,68928,25529,1691,1849,793000000,1099400000,799700000,793000000,1099400000,799700000,2018.827401,16.18185579,2.133651742,53.34818917,16.06027503,13.47586712,11.71603088,1.307022013,202448238,5.975,291.963,535,0,2,2.41,4456,8044
2011,2011,16.99510788,17.28430582,37.17629541,9.996993573,11566069,17.2839952,19996800,81.75190485,94583253,4217877,36.09,29538937,774.6035196,386063.9941,71091,29190,1909,2240,267900000,2729100000,1207000000,267900000,2729100000,1207000000,2216.906101,16.26650284,3.332441511,54.33012608,15.06254315,11.97254509,11.14975673,1.495984732,236711314,5.701,265.124,526,5,2.1,2.51,4430,8516
2012,2012,16.85875525,16.50742282,39.75,11.15102982,13077276,17.55527465,20587800,85.89038906,100727228,4823838,38.81,32909408.72,763.8862606,415279.823,76010,29820,1954,2183,42300000,1593240000,2129500000,42300000,1593240000,2129500000,2253.514425,18.28641921,2.854557527,53.86618407,14.33788587,10.37763485,11.11812725,1.554140509,254766674,5.842,288.845,597,6,2.12,2.56,4421,9006
2013,2013,16.2663969,17.10787051,43.46,10.72808009,12747873,15.64754122,18593529,89.83415248,106747373,4887255,41.8,35986501.82,677.1399889,435792.09,77267,34092,1749,2262,140550000,3740500000,2117600000,140550000,3740500000,2117600000,2144.088926,16.18492833,3.968707748,55.7499176,14.30080114,9.417945286,10.74914404,1.089685276,197164734,5.941,281.178,629,7,2.17,2.63,4436,8626
2014,2014,16.03827184,16.33825402,44.39,10.82838697,13032519,15.42077376,18559692,87.19889276,104948339,5057313.25,40.09,39570522,617.5295527,457921.907,81101,38810,1774,2306,1046500000,629400000,4510000000,1046500000,629400000,4510000000,2157.323949,10.94740892,3.209661156,57.03624592,13.70565447,12.90000531,11.23762836,0.8664327488,183530403,5.607,271.151,694,8,2.25,2.7,4395,10941
2015,2015,16.18934081,16.45288265,57.43104299,12.11053419,14757686,16.55276658,20170913,88.37175565,107688282,5402866.65,42.95,46966763,714.003211,508614,90684,40744,1729,2270,1424600000,787100000,2545900000,1424600000,787100000,2545900000,1999.586946,10.14887285,3.720856983,59.86121914,14.60093613,9.903965443,10.86591802,0.6962918485,159473943,5.752,292.523,668,7,2.35,2.79,4456,27214
2016,2016,16.14344449,16.50849387,59.540446,13.03147414,16072157,16.94255414,20895824,90.59237542,111730635,5402866.65,46.27,53313307,760.849242,555984,98739,42873,1651,2645,375763333.3,422700000,3586600000,375763333.3,422700000,3586600000,1999.586946,24.71731147,3.842001729,44.74047333,14.60093613,11.92654563,11.03480101,0.4420617391,107037128.1,5.464,242.16,743,7,2.36,2.9,4474,19917
2017,2017,16.10817132,15.11295848,63.85224909,13.74536611,17151100,16.63167099,20752554,91.62670695,114329353,6370950,46.91,58537832,928.8355098,567921,108590,43154,1635,2598,375763333.3,1006900000,5795800000,375763333.3,1006900000,6613800000,1999.586946,24.71731147,3.842001729,44.74047333,14.60093613,11.92654563,11.03480101,0.2915769612,80600436,5.517,251.123,714,15,2.43,2.9,4538,27486
2018,2018,18.5079532,17.13035154,65.77263448,14.64297695,18478088,16.92791553,21361470,93.00775505,117367219,6980300,49.07,64569640,1090.37819,590727,109355,46468,1627,2322,537300000,589360000,3485650000,537300000,589360000,3597650000,1999.586946,24.71731147,3.842001729,44.74047333,14.60093613,11.92654563,11.03480101,3.041741199,433816942.4,5.457,251.123,730,15,2.43,2.9,4629,31051